
0it [00:00, ?it/s]
13091it [4:33:25,  2.26s/it]
13092it [4:33:28,  2.51s/it]
13093it [4:33:29,  2.23s/it]
13094it [4:33:31,  2.11s/it]
13095it [4:33:34,  2.41s/it]
13096it [4:33:36,  2.34s/it]
13097it [4:33:39,  2.38s/it]
13098it [4:33:41,  2.43s/it]
13099it [4:33:44,  2.35s/it]
13100it [4:33:45,  2.02s/it]
13101it [4:33:47,  1.97s/it]
13102it [4:33:48,  1.85s/it]
13103it [4:33:50,  1.85s/it]
13104it [4:33:52,  1.77s/it]
13105it [4:33:55,  2.17s/it]
13106it [4:33:57,  2.28s/it]
13107it [4:33:59,  2.16s/it]
13108it [4:34:01,  1.90s/it]
13109it [4:34:02,  1.79s/it]
13110it [4:34:04,  1.82s/it]
13111it [4:34:06,  1.84s/it]
13112it [4:34:09,  2.22s/it]
13113it [4:34:11,  2.02s/it]
13114it [4:34:13,  2.16s/it]
13115it [4:34:15,  2.16s/it]
13116it [4:34:16,  1.89s/it]
13117it [4:34:18,  1.89s/it]
13118it [4:34:19,  1.60s/it]
13119it [4:34:21,  1.78s/it]
13120it [4:34:22,  1.53s/it]
13121it [4:34:24,  1.63s/it]
13122it [4:34:25,  1.51s/it]
13123it [4:34:28,  1.73s/it]
13124it [4:34:31,  2.05s/it]
13125it [4:34:31,  1.72s/it]
13126it [4:34:34,  1.86s/it]
13127it [4:34:37,  2.24s/it]
13128it [4:34:38,  1.94s/it]
13129it [4:34:41,  2.19s/it]
13130it [4:34:42,  1.91s/it]
13131it [4:34:45,  2.19s/it]
13132it [4:34:47,  2.19s/it]
13133it [4:34:48,  1.81s/it]
13134it [4:34:50,  1.74s/it]
13135it [4:34:52,  2.05s/it]
13136it [4:34:54,  2.01s/it]
13137it [4:34:56,  1.96s/it]
13138it [4:34:57,  1.67s/it]
13139it [4:34:59,  1.73s/it]
13140it [4:35:01,  1.77s/it]
13141it [4:35:03,  1.99s/it]
13142it [4:35:05,  1.95s/it]
13143it [4:35:06,  1.65s/it]
13144it [4:35:07,  1.43s/it]
13145it [4:35:09,  1.47s/it]
13146it [4:35:11,  1.87s/it]
13147it [4:35:12,  1.59s/it]
13148it [4:35:15,  1.79s/it]
13149it [4:35:17,  1.91s/it]
13150it [4:35:20,  2.27s/it]
13151it [4:35:22,  2.06s/it]
13152it [4:35:24,  2.29s/it]
13153it [4:35:26,  2.07s/it]
13154it [4:35:27,  1.82s/it]
13155it [4:35:29,  1.84s/it]
13156it [4:35:31,  1.94s/it]
13157it [4:35:33,  1.83s/it]
13158it [4:35:34,  1.57s/it]
13159it [4:35:35,  1.47s/it]
13160it [4:35:36,  1.41s/it]
13161it [4:35:38,  1.45s/it]
13162it [4:35:40,  1.58s/it]
13163it [4:35:42,  1.67s/it]
13164it [4:35:44,  1.82s/it]
13165it [4:35:46,  1.84s/it]
13166it [4:35:47,  1.85s/it]
13167it [4:35:48,  1.48s/it]
13168it [4:35:50,  1.51s/it]
13169it [4:35:52,  1.73s/it]
13170it [4:35:55,  2.14s/it]
13171it [4:35:57,  2.06s/it]
13172it [4:35:58,  1.72s/it]
13173it [4:35:59,  1.49s/it]
13174it [4:36:00,  1.41s/it]
13175it [4:36:01,  1.27s/it]
13176it [4:36:02,  1.26s/it]
13177it [4:36:03,  1.26s/it]
13178it [4:36:04,  1.17s/it]
13179it [4:36:05,  1.11s/it]
13180it [4:36:06,  1.05s/it]
13181it [4:36:08,  1.11s/it]
13182it [4:36:09,  1.25s/it]
13183it [4:36:10,  1.25s/it]
13184it [4:36:12,  1.35s/it]
13185it [4:36:15,  1.90s/it]
13186it [4:36:17,  1.99s/it]
13187it [4:36:19,  1.88s/it]
13188it [4:36:21,  1.97s/it]
13189it [4:36:23,  1.95s/it]
13190it [4:36:25,  1.83s/it]
13191it [4:36:27,  2.04s/it]
13192it [4:36:29,  1.99s/it]
13193it [4:36:30,  1.68s/it]
13194it [4:36:32,  1.93s/it]
13195it [4:36:34,  1.82s/it]
13196it [4:36:35,  1.46s/it]
13197it [4:36:37,  1.68s/it]
13198it [4:36:38,  1.65s/it]
13199it [4:36:39,  1.44s/it]
13200it [4:36:41,  1.38s/it]
13201it [4:36:43,  1.81s/it]
13202it [4:36:45,  1.65s/it]
13203it [4:36:46,  1.53s/it]
13204it [4:36:49,  1.92s/it]
13205it [4:36:51,  1.91s/it]
13206it [4:36:52,  1.71s/it]
13207it [4:36:53,  1.67s/it]
13208it [4:36:54,  1.45s/it]
13209it [4:36:56,  1.48s/it]
13210it [4:36:58,  1.69s/it]
13211it [4:37:01,  2.12s/it]
13212it [4:37:02,  1.76s/it]
13213it [4:37:05,  2.00s/it]
13214it [4:37:07,  2.08s/it]
13215it [4:37:09,  2.12s/it]
13216it [4:37:10,  1.77s/it]
13217it [4:37:12,  1.80s/it]
13218it [4:37:14,  1.82s/it]
13219it [4:37:15,  1.56s/it]
13220it [4:37:17,  1.84s/it]
13221it [4:37:19,  1.67s/it]
13222it [4:37:20,  1.54s/it]
13223it [4:37:21,  1.56s/it]
13224it [4:37:24,  1.93s/it]
13225it [4:37:26,  1.92s/it]
13226it [4:37:29,  2.09s/it]
13227it [4:37:30,  1.75s/it]
13228it [4:37:32,  1.97s/it]
13229it [4:37:34,  1.95s/it]
13230it [4:37:37,  2.21s/it]
13231it [4:37:39,  2.21s/it]
13232it [4:37:41,  2.21s/it]
13233it [4:37:42,  1.82s/it]
13234it [4:37:45,  2.21s/it]
13235it [4:37:46,  1.93s/it]
13236it [4:37:47,  1.63s/it]
13237it [4:37:48,  1.42s/it]
13238it [4:37:52,  1.94s/it]
13239it [4:37:53,  1.75s/it]
13240it [4:37:55,  1.88s/it]
13241it [4:37:57,  1.97s/it]
13242it [4:38:00,  2.22s/it]
13243it [4:38:01,  1.84s/it]
13244it [4:38:03,  1.95s/it]
13245it [4:38:04,  1.74s/it]
13246it [4:38:06,  1.79s/it]
13247it [4:38:08,  1.64s/it]
13248it [4:38:09,  1.43s/it]
13249it [4:38:10,  1.47s/it]
13250it [4:38:11,  1.40s/it]
13251it [4:38:14,  1.73s/it]
13252it [4:38:16,  1.78s/it]
13253it [4:38:18,  1.81s/it]
13254it [4:38:19,  1.76s/it]
13255it [4:38:20,  1.42s/it]
13256it [4:38:21,  1.47s/it]
13257it [4:38:23,  1.59s/it]
13258it [4:38:25,  1.58s/it]
13259it [4:38:28,  1.96s/it]
13260it [4:38:30,  1.93s/it]
13261it [4:38:32,  2.01s/it]
13262it [4:38:34,  2.07s/it]
13263it [4:38:37,  2.40s/it]
13264it [4:38:38,  1.96s/it]
13265it [4:38:40,  1.84s/it]
13266it [4:38:42,  2.04s/it]
13267it [4:38:43,  1.80s/it]
13268it [4:38:45,  1.64s/it]
13269it [4:38:46,  1.52s/it]
13270it [4:38:47,  1.35s/it]
13271it [4:38:50,  1.79s/it]
13272it [4:38:51,  1.64s/it]
13273it [4:38:52,  1.52s/it]
13274it [4:38:54,  1.73s/it]
13275it [4:38:56,  1.77s/it]
13276it [4:38:59,  2.19s/it]
13277it [4:39:00,  1.83s/it]
13278it [4:39:03,  1.93s/it]
13279it [4:39:05,  2.20s/it]
13280it [4:39:07,  1.92s/it]
13281it [4:39:08,  1.81s/it]
13282it [4:39:10,  1.64s/it]
13283it [4:39:11,  1.53s/it]
13284it [4:39:12,  1.45s/it]
13285it [4:39:14,  1.49s/it]
13286it [4:39:15,  1.53s/it]
13287it [4:39:17,  1.55s/it]
13288it [4:39:18,  1.46s/it]
13289it [4:39:21,  1.88s/it]
13290it [4:39:22,  1.69s/it]
13291it [4:39:25,  2.03s/it]
13292it [4:39:28,  2.27s/it]
13293it [4:39:29,  1.97s/it]
13294it [4:39:30,  1.76s/it]
13295it [4:39:33,  1.90s/it]
13296it [4:39:34,  1.71s/it]
13297it [4:39:35,  1.67s/it]
13298it [4:39:37,  1.64s/it]
13299it [4:39:40,  2.00s/it]
13300it [4:39:42,  2.06s/it]
13301it [4:39:43,  1.73s/it]
13302it [4:39:45,  1.87s/it]
13303it [4:39:47,  1.78s/it]
13304it [4:39:49,  1.92s/it]
13305it [4:39:51,  1.91s/it]
13306it [4:39:53,  1.91s/it]
13307it [4:39:54,  1.71s/it]
13308it [4:39:55,  1.58s/it]
13309it [4:39:57,  1.49s/it]
13310it [4:39:58,  1.52s/it]
13311it [4:40:00,  1.47s/it]
13312it [4:40:03,  1.99s/it]
13313it [4:40:06,  2.26s/it]
13314it [4:40:08,  2.16s/it]
13315it [4:40:09,  1.90s/it]
13316it [4:40:10,  1.71s/it]
13317it [4:40:12,  1.76s/it]
13318it [4:40:13,  1.52s/it]
13319it [4:40:15,  1.72s/it]
13320it [4:40:16,  1.49s/it]
13321it [4:40:17,  1.42s/it]
13322it [4:40:19,  1.47s/it]
13323it [4:40:20,  1.40s/it]
13324it [4:40:21,  1.26s/it]
13325it [4:40:24,  1.74s/it]
13326it [4:40:25,  1.60s/it]
13327it [4:40:28,  1.96s/it]
13328it [4:40:29,  1.57s/it]
13329it [4:40:32,  1.95s/it]
13330it [4:40:33,  1.77s/it]
13331it [4:40:35,  1.81s/it]
13332it [4:40:36,  1.74s/it]
13333it [4:40:37,  1.50s/it]
13334it [4:40:40,  1.71s/it]
13335it [4:40:42,  1.86s/it]
13336it [4:40:43,  1.59s/it]
13337it [4:40:45,  1.77s/it]
13338it [4:40:46,  1.52s/it]
13339it [4:40:47,  1.45s/it]
13340it [4:40:49,  1.49s/it]
13341it [4:40:50,  1.42s/it]
13342it [4:40:53,  1.96s/it]
13343it [4:40:54,  1.65s/it]
13344it [4:40:56,  1.72s/it]
13345it [4:40:58,  1.68s/it]
13346it [4:40:59,  1.75s/it]
13347it [4:41:00,  1.51s/it]
13348it [4:41:02,  1.43s/it]
13349it [4:41:03,  1.29s/it]
13350it [4:41:04,  1.19s/it]
13351it [4:41:06,  1.59s/it]
13352it [4:41:08,  1.58s/it]
13353it [4:41:10,  1.78s/it]
13354it [4:41:12,  1.81s/it]
13355it [4:41:13,  1.74s/it]
13356it [4:41:16,  2.07s/it]
13357it [4:41:18,  1.92s/it]
13358it [4:41:19,  1.82s/it]
13359it [4:41:21,  1.74s/it]
13360it [4:41:23,  1.70s/it]
13361it [4:41:23,  1.47s/it]
13362it [4:41:26,  1.70s/it]
13363it [4:41:27,  1.57s/it]
13364it [4:41:29,  1.57s/it]
13365it [4:41:30,  1.47s/it]
13366it [4:41:32,  1.62s/it]
13367it [4:41:33,  1.52s/it]
13368it [4:41:34,  1.35s/it]
13369it [4:41:37,  1.80s/it]
13370it [4:41:38,  1.64s/it]
13371it [4:41:39,  1.53s/it]
13372it [4:41:41,  1.45s/it]
13373it [4:41:42,  1.49s/it]
13374it [4:41:43,  1.23s/it]
13375it [4:41:44,  1.35s/it]
13376it [4:41:45,  1.22s/it]
13377it [4:41:47,  1.33s/it]
13378it [4:41:49,  1.50s/it]
13379it [4:41:51,  1.71s/it]
13380it [4:41:53,  1.67s/it]
13381it [4:41:54,  1.46s/it]
13382it [4:41:55,  1.30s/it]
13383it [4:41:57,  1.75s/it]
13384it [4:41:59,  1.61s/it]
13385it [4:42:00,  1.60s/it]
13386it [4:42:01,  1.50s/it]
13387it [4:42:02,  1.33s/it]
13388it [4:42:04,  1.41s/it]
13389it [4:42:05,  1.37s/it]
13390it [4:42:06,  1.24s/it]
13391it [4:42:08,  1.25s/it]
13392it [4:42:09,  1.35s/it]
13393it [4:42:11,  1.42s/it]
13394it [4:42:12,  1.47s/it]
13395it [4:42:14,  1.51s/it]
13396it [4:42:15,  1.43s/it]
13397it [4:42:16,  1.38s/it]
13398it [4:42:18,  1.54s/it]
13399it [4:42:19,  1.36s/it]
13400it [4:42:21,  1.53s/it]
13401it [4:42:22,  1.46s/it]
13402it [4:42:24,  1.49s/it]
13403it [4:42:25,  1.43s/it]
13404it [4:42:27,  1.56s/it]
13405it [4:42:28,  1.47s/it]
13406it [4:42:31,  1.89s/it]
13407it [4:42:33,  1.70s/it]
13408it [4:42:34,  1.67s/it]
13409it [4:42:36,  1.74s/it]
13410it [4:42:37,  1.50s/it]
13411it [4:42:38,  1.34s/it]
13412it [4:42:40,  1.50s/it]
13413it [4:42:41,  1.53s/it]
13414it [4:42:43,  1.56s/it]
13415it [4:42:45,  1.56s/it]
13416it [4:42:46,  1.38s/it]
13417it [4:42:48,  1.63s/it]
13418it [4:42:49,  1.61s/it]
13419it [4:42:50,  1.32s/it]
13420it [4:42:52,  1.59s/it]
13421it [4:42:54,  1.50s/it]
13422it [4:42:55,  1.43s/it]
13423it [4:42:56,  1.38s/it]
13424it [4:42:59,  1.73s/it]
13425it [4:43:00,  1.59s/it]
13426it [4:43:03,  2.07s/it]
13427it [4:43:05,  2.12s/it]
13428it [4:43:08,  2.16s/it]
13429it [4:43:09,  1.89s/it]
13430it [4:43:10,  1.71s/it]
13431it [4:43:12,  1.67s/it]
13432it [4:43:13,  1.64s/it]
13433it [4:43:16,  2.10s/it]
13434it [4:43:18,  1.95s/it]
13435it [4:43:20,  2.03s/it]
13436it [4:43:23,  2.28s/it]
13437it [4:43:26,  2.44s/it]
13438it [4:43:29,  2.66s/it]
13439it [4:43:30,  2.14s/it]
13440it [4:43:33,  2.46s/it]
13441it [4:43:35,  2.39s/it]
13442it [4:43:37,  2.15s/it]
13443it [4:43:39,  1.98s/it]
13444it [4:43:40,  1.76s/it]
13445it [4:43:41,  1.52s/it]
13446it [4:43:42,  1.35s/it]
13447it [4:43:45,  1.80s/it]
13448it [4:43:47,  1.93s/it]
13449it [4:43:49,  1.93s/it]
13450it [4:43:52,  2.31s/it]
13451it [4:43:54,  2.21s/it]
13452it [4:43:55,  1.93s/it]
13453it [4:43:58,  2.21s/it]
13454it [4:43:59,  1.83s/it]
13455it [4:44:01,  1.76s/it]
13456it [4:44:02,  1.52s/it]
13457it [4:44:05,  2.01s/it]
13458it [4:44:06,  1.89s/it]
13459it [4:44:09,  2.18s/it]
13460it [4:44:10,  1.72s/it]
13461it [4:44:12,  1.87s/it]
13462it [4:44:13,  1.69s/it]
13463it [4:44:15,  1.56s/it]
13464it [4:44:16,  1.57s/it]
13465it [4:44:18,  1.57s/it]
13466it [4:44:20,  1.67s/it]
13467it [4:44:21,  1.55s/it]
13468it [4:44:22,  1.47s/it]
13469it [4:44:24,  1.51s/it]
13470it [4:44:25,  1.34s/it]
13471it [4:44:26,  1.42s/it]
13472it [4:44:28,  1.37s/it]
13473it [4:44:29,  1.34s/it]
13474it [4:44:30,  1.32s/it]
13475it [4:44:31,  1.21s/it]
13476it [4:44:33,  1.42s/it]
13477it [4:44:36,  1.85s/it]
13478it [4:44:37,  1.49s/it]
13479it [4:44:38,  1.53s/it]
13480it [4:44:41,  2.05s/it]
13481it [4:44:43,  1.82s/it]
13482it [4:44:44,  1.75s/it]
13483it [4:44:46,  1.79s/it]
13484it [4:44:48,  1.83s/it]
13485it [4:44:50,  1.85s/it]
13486it [4:44:53,  2.06s/it]
13487it [4:44:55,  2.20s/it]
13488it [4:44:57,  2.01s/it]
13489it [4:44:58,  1.79s/it]
13490it [4:45:01,  2.20s/it]
13491it [4:45:03,  2.13s/it]
13492it [4:45:06,  2.25s/it]
13493it [4:45:07,  1.96s/it]
13494it [4:45:10,  2.33s/it]
13495it [4:45:12,  2.10s/it]
13496it [4:45:13,  1.95s/it]
13497it [4:45:14,  1.65s/it]
13498it [4:45:15,  1.53s/it]
13499it [4:45:18,  1.75s/it]
13500it [4:45:20,  1.89s/it]
13501it [4:45:22,  2.09s/it]
13502it [4:45:25,  2.13s/it]
13503it [4:45:27,  2.15s/it]
13504it [4:45:29,  2.10s/it]
13505it [4:45:31,  2.04s/it]
13506it [4:45:32,  1.71s/it]
13507it [4:45:33,  1.58s/it]
13508it [4:45:35,  1.77s/it]
13509it [4:45:37,  1.91s/it]
13510it [4:45:39,  1.90s/it]
13511it [4:45:41,  1.90s/it]
13512it [4:45:42,  1.62s/it]
13513it [4:45:43,  1.42s/it]
13514it [4:45:44,  1.28s/it]
13515it [4:45:45,  1.27s/it]
13516it [4:45:48,  1.56s/it]
13517it [4:45:49,  1.47s/it]
13518it [4:45:50,  1.51s/it]
13519it [4:45:53,  1.72s/it]
13520it [4:45:54,  1.58s/it]
13521it [4:45:55,  1.30s/it]
13522it [4:45:56,  1.39s/it]
13523it [4:45:58,  1.64s/it]
13524it [4:46:01,  1.91s/it]
13525it [4:46:03,  1.91s/it]
13526it [4:46:05,  1.91s/it]
13527it [4:46:07,  2.00s/it]
13528it [4:46:08,  1.78s/it]
13529it [4:46:09,  1.62s/it]
13530it [4:46:10,  1.42s/it]
13531it [4:46:13,  1.67s/it]
13532it [4:46:13,  1.36s/it]
13533it [4:46:14,  1.24s/it]
13534it [4:46:17,  1.55s/it]
13535it [4:46:19,  1.94s/it]
13536it [4:46:23,  2.33s/it]
13537it [4:46:24,  2.11s/it]
13538it [4:46:26,  2.05s/it]
13539it [4:46:28,  1.91s/it]
13540it [4:46:30,  2.00s/it]
13541it [4:46:32,  1.88s/it]
13542it [4:46:33,  1.79s/it]
13543it [4:46:34,  1.54s/it]
13544it [4:46:35,  1.46s/it]
13545it [4:46:37,  1.51s/it]
13546it [4:46:39,  1.62s/it]
13547it [4:46:41,  1.80s/it]
13548it [4:46:43,  1.93s/it]
13549it [4:46:46,  2.21s/it]
13550it [4:46:48,  2.21s/it]
13551it [4:46:49,  1.84s/it]
13552it [4:46:52,  2.05s/it]
13553it [4:46:53,  1.91s/it]
13554it [4:46:55,  1.72s/it]
13555it [4:46:56,  1.60s/it]
13556it [4:46:58,  1.60s/it]
13557it [4:46:59,  1.40s/it]
13558it [4:47:01,  1.55s/it]
13559it [4:47:02,  1.66s/it]
13560it [4:47:03,  1.45s/it]
13561it [4:47:04,  1.31s/it]
13562it [4:47:06,  1.48s/it]
13563it [4:47:08,  1.42s/it]
13564it [4:47:09,  1.38s/it]
13565it [4:47:11,  1.63s/it]
13566it [4:47:12,  1.33s/it]
13567it [4:47:13,  1.41s/it]
13568it [4:47:14,  1.28s/it]
13569it [4:47:16,  1.37s/it]
13570it [4:47:18,  1.63s/it]
13571it [4:47:19,  1.43s/it]
13572it [4:47:22,  1.86s/it]
13573it [4:47:24,  2.07s/it]
13574it [4:47:25,  1.73s/it]
13575it [4:47:27,  1.78s/it]
13576it [4:47:28,  1.54s/it]
13577it [4:47:31,  1.83s/it]
13578it [4:47:32,  1.66s/it]
13579it [4:47:33,  1.46s/it]
13580it [4:47:34,  1.41s/it]
13581it [4:47:36,  1.37s/it]
13582it [4:47:37,  1.53s/it]
13583it [4:47:39,  1.45s/it]
13584it [4:47:42,  1.97s/it]
13585it [4:47:43,  1.67s/it]
13586it [4:47:44,  1.64s/it]
13587it [4:47:46,  1.75s/it]
13588it [4:47:48,  1.80s/it]
13589it [4:47:50,  1.73s/it]
13590it [4:47:52,  1.90s/it]
13591it [4:47:54,  1.71s/it]
13592it [4:47:55,  1.58s/it]
13593it [4:47:57,  1.77s/it]
13594it [4:47:58,  1.62s/it]
13595it [4:47:59,  1.42s/it]
13596it [4:48:00,  1.38s/it]
13597it [4:48:03,  1.63s/it]
13598it [4:48:04,  1.53s/it]
13599it [4:48:05,  1.45s/it]
13600it [4:48:07,  1.49s/it]
13601it [4:48:08,  1.52s/it]
13602it [4:48:09,  1.36s/it]
13603it [4:48:11,  1.53s/it]
13604it [4:48:13,  1.64s/it]
13605it [4:48:16,  2.11s/it]
13606it [4:48:18,  2.05s/it]
13607it [4:48:20,  1.82s/it]
13608it [4:48:23,  2.14s/it]
13609it [4:48:24,  1.98s/it]
13610it [4:48:27,  2.34s/it]
13611it [4:48:29,  2.11s/it]
13612it [4:48:31,  1.96s/it]
13613it [4:48:31,  1.66s/it]
13614it [4:48:33,  1.64s/it]
13615it [4:48:35,  1.65s/it]
13616it [4:48:37,  1.73s/it]
13617it [4:48:39,  1.99s/it]
13618it [4:48:42,  2.35s/it]
13619it [4:48:45,  2.50s/it]
13620it [4:48:47,  2.23s/it]
13621it [4:48:48,  1.94s/it]
13622it [4:48:50,  1.93s/it]
13623it [4:48:51,  1.73s/it]
13624it [4:48:53,  1.60s/it]
13625it [4:48:55,  1.69s/it]
13626it [4:48:56,  1.56s/it]
13627it [4:48:59,  2.06s/it]
13628it [4:49:00,  1.73s/it]
13629it [4:49:02,  1.68s/it]
13630it [4:49:03,  1.66s/it]
13631it [4:49:05,  1.83s/it]
13632it [4:49:09,  2.24s/it]
13633it [4:49:11,  2.33s/it]
13634it [4:49:12,  2.01s/it]
13635it [4:49:14,  1.89s/it]
13636it [4:49:17,  2.28s/it]
13637it [4:49:19,  2.09s/it]
13638it [4:49:21,  2.04s/it]
13639it [4:49:22,  1.71s/it]
13640it [4:49:24,  1.96s/it]
13641it [4:49:26,  1.76s/it]
13642it [4:49:26,  1.52s/it]
13643it [4:49:29,  1.73s/it]
13644it [4:49:32,  2.08s/it]
13645it [4:49:34,  2.03s/it]
13646it [4:49:35,  1.91s/it]
13647it [4:49:36,  1.62s/it]
13648it [4:49:38,  1.62s/it]
13649it [4:49:41,  2.08s/it]
13650it [4:49:42,  1.94s/it]
13651it [4:49:44,  1.74s/it]
13652it [4:49:45,  1.60s/it]
13653it [4:49:46,  1.40s/it]
13654it [4:49:47,  1.37s/it]
13655it [4:49:48,  1.24s/it]
13656it [4:49:49,  1.25s/it]
13657it [4:49:50,  1.17s/it]
13658it [4:49:52,  1.22s/it]
13659it [4:49:54,  1.42s/it]
13660it [4:49:55,  1.47s/it]
13661it [4:49:58,  1.89s/it]
13662it [4:49:59,  1.61s/it]
13663it [4:50:01,  1.70s/it]
13664it [4:50:03,  1.86s/it]
13665it [4:50:04,  1.59s/it]
13666it [4:50:06,  1.59s/it]
13667it [4:50:09,  1.97s/it]
13668it [4:50:11,  2.06s/it]
13669it [4:50:13,  2.12s/it]
13670it [4:50:16,  2.44s/it]
13671it [4:50:18,  2.21s/it]
13672it [4:50:19,  1.83s/it]
13673it [4:50:21,  1.86s/it]
13674it [4:50:22,  1.69s/it]
13675it [4:50:24,  1.66s/it]
13676it [4:50:25,  1.54s/it]
13677it [4:50:27,  1.56s/it]
13678it [4:50:28,  1.58s/it]
13679it [4:50:29,  1.39s/it]
13680it [4:50:30,  1.16s/it]
13681it [4:50:33,  1.67s/it]
13682it [4:50:35,  1.74s/it]
13683it [4:50:37,  1.89s/it]
13684it [4:50:39,  1.90s/it]
13685it [4:50:40,  1.80s/it]
13686it [4:50:42,  1.74s/it]
13687it [4:50:44,  1.79s/it]
13688it [4:50:45,  1.74s/it]
13689it [4:50:47,  1.60s/it]
13690it [4:50:48,  1.41s/it]
13691it [4:50:49,  1.47s/it]
13692it [4:50:51,  1.60s/it]
13693it [4:50:53,  1.70s/it]
13694it [4:50:55,  1.76s/it]
13695it [4:50:58,  2.10s/it]
13696it [4:51:00,  2.14s/it]
13697it [4:51:01,  1.88s/it]
13698it [4:51:03,  1.70s/it]
13699it [4:51:05,  1.88s/it]
13700it [4:51:06,  1.61s/it]
13701it [4:51:08,  1.70s/it]
13702it [4:51:10,  1.67s/it]
13703it [4:51:11,  1.67s/it]
13704it [4:51:13,  1.65s/it]
13705it [4:51:14,  1.54s/it]
13706it [4:51:16,  1.57s/it]
13707it [4:51:17,  1.39s/it]
13708it [4:51:19,  1.55s/it]
13709it [4:51:20,  1.57s/it]
13710it [4:51:22,  1.48s/it]
13711it [4:51:23,  1.42s/it]
13712it [4:51:24,  1.47s/it]
13713it [4:51:26,  1.51s/it]
13714it [4:51:27,  1.44s/it]
13715it [4:51:29,  1.49s/it]
13716it [4:51:30,  1.23s/it]
13717it [4:51:30,  1.15s/it]
13718it [4:51:32,  1.29s/it]
13719it [4:51:34,  1.38s/it]
13720it [4:51:37,  1.84s/it]
13721it [4:51:38,  1.67s/it]
13722it [4:51:39,  1.65s/it]
13723it [4:51:42,  1.82s/it]
13724it [4:51:44,  1.94s/it]
13725it [4:51:45,  1.74s/it]
13726it [4:51:48,  2.08s/it]
13727it [4:51:51,  2.42s/it]
13728it [4:51:53,  2.17s/it]
13729it [4:51:54,  1.81s/it]
13730it [4:51:55,  1.65s/it]
13731it [4:51:58,  1.93s/it]
13732it [4:52:01,  2.22s/it]
13733it [4:52:02,  2.03s/it]
13734it [4:52:04,  1.92s/it]
13735it [4:52:06,  1.92s/it]
13736it [4:52:07,  1.83s/it]
13737it [4:52:11,  2.24s/it]
13738it [4:52:12,  1.95s/it]
13739it [4:52:13,  1.66s/it]
13740it [4:52:15,  1.83s/it]
13741it [4:52:18,  2.15s/it]
13742it [4:52:20,  2.08s/it]
13743it [4:52:21,  1.74s/it]
13744it [4:52:23,  1.89s/it]
13745it [4:52:26,  2.29s/it]
13746it [4:52:29,  2.28s/it]
13747it [4:52:32,  2.55s/it]
13748it [4:52:33,  2.27s/it]
13749it [4:52:35,  1.97s/it]
13750it [4:52:37,  1.96s/it]
13751it [4:52:38,  1.85s/it]
13752it [4:52:40,  1.77s/it]
13753it [4:52:41,  1.62s/it]
13754it [4:52:43,  1.71s/it]
13755it [4:52:46,  2.17s/it]
13756it [4:52:49,  2.47s/it]
13757it [4:52:50,  2.02s/it]
13758it [4:52:53,  2.09s/it]
13759it [4:52:54,  2.04s/it]
13760it [4:52:56,  2.03s/it]
13761it [4:52:59,  2.19s/it]
13762it [4:53:01,  2.12s/it]
13763it [4:53:03,  2.16s/it]
13764it [4:53:05,  2.09s/it]
13765it [4:53:07,  1.94s/it]
13766it [4:53:10,  2.32s/it]
13767it [4:53:13,  2.58s/it]
13768it [4:53:15,  2.48s/it]
13769it [4:53:17,  2.31s/it]
13770it [4:53:19,  2.19s/it]
13771it [4:53:20,  1.83s/it]
13772it [4:53:22,  1.76s/it]
13773it [4:53:23,  1.62s/it]
13774it [4:53:25,  1.62s/it]
13775it [4:53:27,  1.80s/it]
13776it [4:53:30,  2.22s/it]
13777it [4:53:33,  2.32s/it]
13778it [4:53:34,  1.92s/it]
13779it [4:53:35,  1.83s/it]
13780it [4:53:36,  1.57s/it]
13781it [4:53:37,  1.39s/it]
13782it [4:53:39,  1.38s/it]
13783it [4:53:41,  1.65s/it]
13784it [4:53:44,  2.11s/it]
13785it [4:53:46,  1.96s/it]
13786it [4:53:48,  1.95s/it]
13787it [4:53:49,  1.85s/it]
13788it [4:53:52,  2.16s/it]
13789it [4:53:54,  2.19s/it]
13790it [4:53:55,  1.82s/it]
13791it [4:53:57,  1.76s/it]
13792it [4:53:58,  1.52s/it]
13793it [4:54:00,  1.64s/it]
13794it [4:54:02,  1.73s/it]
13795it [4:54:03,  1.60s/it]
13796it [4:54:05,  1.60s/it]
13797it [4:54:07,  1.89s/it]
13798it [4:54:08,  1.61s/it]
13799it [4:54:10,  1.70s/it]
13800it [4:54:12,  1.87s/it]
13801it [4:54:15,  1.99s/it]
13802it [4:54:16,  1.78s/it]
13803it [4:54:19,  2.02s/it]
13804it [4:54:20,  1.90s/it]
13805it [4:54:21,  1.72s/it]
13806it [4:54:23,  1.59s/it]
13807it [4:54:26,  1.98s/it]
13808it [4:54:27,  1.87s/it]
13809it [4:54:29,  1.70s/it]
13810it [4:54:29,  1.47s/it]
13811it [4:54:31,  1.61s/it]
13812it [4:54:33,  1.71s/it]
13813it [4:54:35,  1.68s/it]
13814it [4:54:37,  1.76s/it]
13815it [4:54:39,  1.80s/it]
13816it [4:54:40,  1.74s/it]
13817it [4:54:44,  2.18s/it]
13818it [4:54:45,  2.01s/it]
13819it [4:54:47,  2.08s/it]
13820it [4:54:49,  1.94s/it]
13821it [4:54:50,  1.75s/it]
13822it [4:54:52,  1.71s/it]
13823it [4:54:53,  1.58s/it]
13824it [4:54:55,  1.59s/it]
13825it [4:54:57,  1.79s/it]
13826it [4:54:59,  1.83s/it]
