
0it [00:00, ?it/s]
20847it [45:55,  8.40it/s]
20848it [45:56,  8.64it/s]
20850it [45:56,  8.98it/s]
20852it [45:56,  9.33it/s]
20853it [45:56,  8.65it/s]
20854it [45:56,  8.00it/s]
20855it [45:56,  8.00it/s]
20856it [45:57,  7.73it/s]
20857it [45:57,  7.52it/s]
20859it [45:57,  8.10it/s]
20860it [45:57,  7.59it/s]
20861it [45:57,  7.92it/s]
20862it [45:57,  6.86it/s]
20863it [45:58,  7.28it/s]
20864it [45:58,  7.16it/s]
20865it [45:58,  7.03it/s]
20866it [45:58,  6.52it/s]
20867it [45:58,  7.06it/s]
20868it [45:58,  6.61it/s]
20870it [45:59,  7.01it/s]
20872it [45:59,  7.63it/s]
20873it [45:59,  7.48it/s]
20874it [45:59,  6.60it/s]
20875it [45:59,  6.50it/s]
20876it [45:59,  6.24it/s]
20877it [46:00,  6.82it/s]
20879it [46:00,  8.02it/s]
20880it [46:00,  6.85it/s]
20882it [46:00,  7.34it/s]
20883it [46:00,  6.70it/s]
20884it [46:01,  6.97it/s]
20886it [46:01,  7.91it/s]
20887it [46:01,  7.49it/s]
20888it [46:01,  7.82it/s]
20889it [46:01,  8.11it/s]
20890it [46:01,  8.36it/s]
20891it [46:01,  8.57it/s]
20892it [46:02,  7.55it/s]
20893it [46:02,  7.95it/s]
20894it [46:02,  7.96it/s]
20895it [46:02,  8.31it/s]
20896it [46:02,  8.55it/s]
20897it [46:02,  8.73it/s]
20898it [46:02,  8.86it/s]
20899it [46:02,  8.54it/s]
20900it [46:02,  8.89it/s]
20902it [46:03,  9.19it/s]
20903it [46:03,  9.26it/s]
20905it [46:03,  9.53it/s]
20906it [46:03,  9.41it/s]
20907it [46:03,  9.54it/s]
20908it [46:03,  9.40it/s]
20910it [46:03, 10.51it/s]
20912it [46:04,  8.10it/s]
20913it [46:04,  8.05it/s]
20914it [46:04,  8.28it/s]
20916it [46:04,  8.85it/s]
20917it [46:04,  7.89it/s]
20918it [46:05,  7.23it/s]
20919it [46:05,  7.41it/s]
20920it [46:05,  6.67it/s]
20921it [46:05,  6.99it/s]
20922it [46:05,  7.49it/s]
20923it [46:05,  6.68it/s]
20925it [46:06,  6.99it/s]
20926it [46:06,  7.00it/s]
20927it [46:06,  6.43it/s]
20928it [46:06,  6.72it/s]
20929it [46:06,  6.06it/s]
20930it [46:06,  6.27it/s]
20931it [46:07,  5.87it/s]
20932it [46:07,  6.56it/s]
20933it [46:07,  6.64it/s]
20934it [46:07,  7.23it/s]
20935it [46:07,  7.43it/s]
20936it [46:07,  6.79it/s]
20937it [46:07,  6.78it/s]
20939it [46:08,  8.15it/s]
20940it [46:08,  8.36it/s]
20941it [46:08,  8.24it/s]
20942it [46:08,  7.52it/s]
20944it [46:08,  7.29it/s]
20946it [46:08,  8.25it/s]
20947it [46:09,  7.96it/s]
20948it [46:09,  7.95it/s]
20949it [46:09,  8.19it/s]
20950it [46:09,  8.01it/s]
20951it [46:09,  6.77it/s]
20952it [46:09,  6.23it/s]
20954it [46:10,  6.53it/s]
20955it [46:10,  7.00it/s]
20957it [46:10,  7.85it/s]
20959it [46:10,  8.85it/s]
20960it [46:10,  8.81it/s]
20961it [46:10,  9.05it/s]
20962it [46:11,  8.20it/s]
20963it [46:11,  8.20it/s]
20965it [46:11,  8.20it/s]
20966it [46:11,  8.01it/s]
20967it [46:11,  8.41it/s]
20968it [46:11,  8.56it/s]
20970it [46:11,  9.09it/s]
20971it [46:12,  8.26it/s]
20972it [46:12,  7.68it/s]
20973it [46:12,  7.74it/s]
20974it [46:12,  8.20it/s]
20975it [46:12,  8.52it/s]
20977it [46:12,  9.19it/s]
20978it [46:12,  8.18it/s]
20980it [46:13,  8.62it/s]
20982it [46:13,  8.49it/s]
20983it [46:13,  8.57it/s]
20984it [46:13,  8.85it/s]
20985it [46:13,  9.09it/s]
20987it [46:13, 10.33it/s]
20989it [46:14, 10.07it/s]
20991it [46:14,  9.53it/s]
20992it [46:14,  8.67it/s]
20993it [46:14,  8.58it/s]
20995it [46:14,  9.36it/s]
20996it [46:14,  8.53it/s]
20997it [46:15,  8.61it/s]
20998it [46:15,  8.44it/s]
20999it [46:15,  8.77it/s]
21000it [46:15,  8.77it/s]
21001it [46:15,  8.69it/s]
21002it [46:15,  7.97it/s]
21003it [46:15,  8.31it/s]
21004it [46:15,  8.25it/s]
21005it [46:15,  8.29it/s]
21006it [46:16,  8.52it/s]
21007it [46:16,  7.99it/s]
21009it [46:16,  8.70it/s]
21010it [46:16,  8.81it/s]
21011it [46:16,  7.98it/s]
21012it [46:16,  7.44it/s]
21013it [46:17,  6.86it/s]
21014it [46:17,  7.33it/s]
21015it [46:17,  6.56it/s]
21016it [46:17,  7.14it/s]
21017it [46:17,  7.36it/s]
21018it [46:17,  7.19it/s]
21019it [46:17,  7.38it/s]
21020it [46:18,  7.31it/s]
21021it [46:18,  7.51it/s]
21022it [46:18,  7.69it/s]
21023it [46:18,  6.75it/s]
21024it [46:18,  6.04it/s]
21025it [46:18,  5.63it/s]
21027it [46:19,  7.23it/s]
21029it [46:19,  8.36it/s]
21030it [46:19,  8.03it/s]
21032it [46:19,  8.68it/s]
21033it [46:19,  8.32it/s]
21035it [46:19,  9.31it/s]
21037it [46:20,  9.09it/s]
21039it [46:20,  9.17it/s]
21040it [46:20,  8.33it/s]
21041it [46:20,  8.23it/s]
21042it [46:20,  8.24it/s]
21043it [46:20,  7.43it/s]
21044it [46:21,  7.33it/s]
21045it [46:21,  7.21it/s]
21046it [46:21,  6.51it/s]
21047it [46:21,  6.67it/s]
21048it [46:21,  6.00it/s]
21049it [46:21,  5.61it/s]
21050it [46:22,  6.27it/s]
21051it [46:22,  6.92it/s]
21053it [46:22,  7.76it/s]
21054it [46:22,  7.32it/s]
21055it [46:22,  7.48it/s]
21056it [46:22,  6.64it/s]
21057it [46:22,  6.97it/s]
21058it [46:23,  7.17it/s]
21059it [46:23,  7.63it/s]
21061it [46:23,  8.79it/s]
21062it [46:23,  8.87it/s]
21063it [46:23,  8.63it/s]
21065it [46:23,  8.81it/s]
21066it [46:24,  7.80it/s]
21067it [46:24,  7.78it/s]
21068it [46:24,  8.06it/s]
21069it [46:24,  6.74it/s]
21070it [46:24,  7.29it/s]
21071it [46:24,  7.42it/s]
21072it [46:24,  7.77it/s]
21073it [46:24,  8.13it/s]
21074it [46:25,  8.41it/s]
21075it [46:25,  8.28it/s]
21076it [46:25,  8.47it/s]
21077it [46:25,  7.60it/s]
21078it [46:25,  7.16it/s]
21079it [46:25,  7.39it/s]
21080it [46:25,  7.28it/s]
21081it [46:26,  7.68it/s]
21082it [46:26,  6.98it/s]
21083it [46:26,  6.78it/s]
21084it [46:26,  6.03it/s]
21085it [46:26,  6.49it/s]
21086it [46:26,  7.09it/s]
21087it [46:27,  6.18it/s]
21088it [46:27,  6.20it/s]
21089it [46:27,  5.68it/s]
21091it [46:27,  7.19it/s]
21092it [46:27,  7.37it/s]
21093it [46:27,  7.26it/s]
21095it [46:28,  8.42it/s]
21097it [46:28,  8.45it/s]
21098it [46:28,  7.28it/s]
21099it [46:28,  6.51it/s]
21100it [46:28,  6.24it/s]
21101it [46:28,  6.62it/s]
21102it [46:29,  6.01it/s]
21103it [46:29,  6.02it/s]
21104it [46:29,  6.28it/s]
21106it [46:29,  7.64it/s]
21107it [46:29,  6.95it/s]
21108it [46:29,  7.14it/s]
21109it [46:30,  7.30it/s]
21111it [46:30,  7.79it/s]
21112it [46:30,  8.01it/s]
21113it [46:30,  8.43it/s]
21114it [46:30,  8.15it/s]
21115it [46:30,  7.31it/s]
21117it [46:31,  7.58it/s]
21118it [46:31,  7.61it/s]
21119it [46:31,  7.23it/s]
21120it [46:31,  7.59it/s]
21121it [46:31,  7.19it/s]
21122it [46:31,  7.17it/s]
21123it [46:31,  7.30it/s]
21124it [46:32,  7.39it/s]
21125it [46:32,  6.41it/s]
21126it [46:32,  6.97it/s]
21127it [46:32,  7.24it/s]
21129it [46:32,  7.96it/s]
21131it [46:33,  8.11it/s]
21132it [46:33,  7.59it/s]
21133it [46:33,  6.62it/s]
21134it [46:33,  6.73it/s]
21135it [46:33,  6.63it/s]
21137it [46:33,  7.71it/s]
21139it [46:34,  7.99it/s]
21140it [46:34,  7.72it/s]
21141it [46:34,  7.78it/s]
21143it [46:34,  8.04it/s]
21144it [46:34,  7.36it/s]
21145it [46:34,  7.69it/s]
21146it [46:35,  7.41it/s]
21147it [46:35,  6.48it/s]
21148it [46:35,  7.07it/s]
21149it [46:35,  7.20it/s]
21150it [46:35,  7.41it/s]
21151it [46:35,  7.57it/s]
21153it [46:35,  8.77it/s]
21155it [46:36,  8.37it/s]
21157it [46:36,  8.42it/s]
21158it [46:36,  7.62it/s]
21159it [46:36,  7.06it/s]
21160it [46:36,  6.85it/s]
21162it [46:37,  8.25it/s]
21163it [46:37,  8.42it/s]
21164it [46:37,  8.58it/s]
21165it [46:37,  7.60it/s]
21166it [46:37,  7.71it/s]
21167it [46:37,  7.52it/s]
21168it [46:37,  7.06it/s]
21169it [46:38,  6.36it/s]
21170it [46:38,  6.99it/s]
21171it [46:38,  6.57it/s]
21172it [46:38,  5.84it/s]
21174it [46:38,  7.00it/s]
21176it [46:39,  7.61it/s]
21177it [46:39,  7.64it/s]
21178it [46:39,  7.96it/s]
21180it [46:39,  8.89it/s]
21181it [46:39,  8.85it/s]
21182it [46:39,  8.29it/s]
21184it [46:39,  9.09it/s]
21185it [46:40,  9.05it/s]
21187it [46:40, 10.17it/s]
21189it [46:40, 10.48it/s]
21191it [46:40,  9.50it/s]
21192it [46:40,  9.17it/s]
21193it [46:40,  8.98it/s]
21195it [46:41,  8.48it/s]
21196it [46:41,  8.59it/s]
21197it [46:41,  8.43it/s]
21199it [46:41,  8.69it/s]
21200it [46:41,  8.03it/s]
21201it [46:41,  6.90it/s]
21202it [46:42,  7.12it/s]
21203it [46:42,  6.88it/s]
21204it [46:42,  7.14it/s]
21205it [46:42,  6.27it/s]
21206it [46:42,  5.91it/s]
21207it [46:42,  6.19it/s]
21208it [46:43,  6.07it/s]
21209it [46:43,  5.86it/s]
21210it [46:43,  6.38it/s]
21211it [46:43,  6.98it/s]
21213it [46:43,  7.57it/s]
21214it [46:43,  7.44it/s]
21215it [46:44,  7.57it/s]
21216it [46:44,  7.94it/s]
21217it [46:44,  8.23it/s]
21218it [46:44,  8.15it/s]
21219it [46:44,  6.73it/s]
21221it [46:44,  8.10it/s]
21222it [46:44,  7.15it/s]
21223it [46:45,  7.54it/s]
21224it [46:45,  7.63it/s]
21225it [46:45,  7.68it/s]
21227it [46:45,  7.35it/s]
21228it [46:45,  6.54it/s]
21229it [46:45,  7.02it/s]
21230it [46:46,  7.01it/s]
21231it [46:46,  7.01it/s]
21232it [46:46,  7.51it/s]
21233it [46:46,  6.44it/s]
21234it [46:46,  7.02it/s]
21235it [46:46,  6.74it/s]
21236it [46:46,  7.30it/s]
21238it [46:47,  7.56it/s]
21239it [46:47,  7.89it/s]
21240it [46:47,  7.89it/s]
21241it [46:47,  7.34it/s]
21242it [46:47,  7.25it/s]
21243it [46:47,  6.97it/s]
21244it [46:47,  7.47it/s]
21246it [46:48,  7.07it/s]
21247it [46:48,  6.86it/s]
21248it [46:48,  7.11it/s]
21249it [46:48,  7.56it/s]
21251it [46:48,  7.90it/s]
21252it [46:49,  8.17it/s]
21253it [46:49,  7.39it/s]
21254it [46:49,  6.62it/s]
21255it [46:49,  6.72it/s]
21256it [46:49,  6.06it/s]
21257it [46:49,  6.49it/s]
21258it [46:50,  6.45it/s]
21259it [46:50,  7.00it/s]
21261it [46:50,  6.99it/s]
21262it [46:50,  7.42it/s]
21263it [46:50,  7.09it/s]
21264it [46:50,  7.31it/s]
21265it [46:50,  6.94it/s]
21266it [46:51,  6.74it/s]
21268it [46:51,  6.68it/s]
21270it [46:51,  7.76it/s]
21272it [46:51,  7.30it/s]
21273it [46:52,  7.05it/s]
21274it [46:52,  7.44it/s]
21276it [46:52,  7.78it/s]
21278it [46:52,  7.79it/s]
21279it [46:52,  7.62it/s]
21280it [46:52,  7.92it/s]
21281it [46:53,  7.88it/s]
21282it [46:53,  8.11it/s]
21283it [46:53,  7.71it/s]
21284it [46:53,  7.28it/s]
21285it [46:53,  7.74it/s]
21287it [46:53,  9.16it/s]
21288it [46:53,  9.08it/s]
21289it [46:54,  9.12it/s]
21290it [46:54,  9.13it/s]
21291it [46:54,  9.03it/s]
21292it [46:54,  8.72it/s]
21293it [46:54,  8.83it/s]
21294it [46:54,  8.80it/s]
21295it [46:54,  8.55it/s]
21296it [46:54,  8.05it/s]
21297it [46:55,  6.66it/s]
21298it [46:55,  5.99it/s]
21299it [46:55,  6.43it/s]
21301it [46:55,  7.63it/s]
21302it [46:55,  7.70it/s]
21303it [46:55,  7.23it/s]
21304it [46:56,  7.42it/s]
21305it [46:56,  7.32it/s]
21306it [46:56,  7.77it/s]
21307it [46:56,  7.55it/s]
21308it [46:56,  7.87it/s]
21309it [46:56,  7.55it/s]
21310it [46:56,  7.13it/s]
21311it [46:56,  6.88it/s]
21312it [46:57,  6.70it/s]
21314it [46:57,  7.93it/s]
21315it [46:57,  6.95it/s]
21316it [46:57,  7.36it/s]
21318it [46:57,  6.98it/s]
21319it [46:58,  7.19it/s]
21320it [46:58,  7.60it/s]
21321it [46:58,  8.00it/s]
21322it [46:58,  8.29it/s]
21323it [46:58,  8.19it/s]
21324it [46:58,  7.30it/s]
21325it [46:58,  7.47it/s]
21326it [46:58,  7.05it/s]
21327it [46:59,  7.24it/s]
21328it [46:59,  7.42it/s]
21329it [46:59,  7.02it/s]
21330it [46:59,  6.30it/s]
21331it [46:59,  6.71it/s]
21333it [46:59,  7.66it/s]
21334it [47:00,  7.49it/s]
21335it [47:00,  7.61it/s]
21336it [47:00,  7.44it/s]
21337it [47:00,  7.87it/s]
21338it [47:00,  7.83it/s]
21340it [47:00,  8.64it/s]
21341it [47:00,  8.32it/s]
21342it [47:01,  8.29it/s]
21343it [47:01,  8.44it/s]
21344it [47:01,  8.41it/s]
21345it [47:01,  8.04it/s]
21346it [47:01,  8.49it/s]
21348it [47:01,  8.98it/s]
21350it [47:01,  9.12it/s]
21351it [47:02,  8.29it/s]
21352it [47:02,  8.24it/s]
21353it [47:02,  8.56it/s]
21354it [47:02,  8.78it/s]
21355it [47:02,  8.17it/s]
21357it [47:02,  8.16it/s]
21359it [47:03,  9.17it/s]
21360it [47:03,  8.20it/s]
21361it [47:03,  8.50it/s]
21363it [47:03,  9.68it/s]
21365it [47:03, 10.26it/s]
21367it [47:03,  9.74it/s]
21368it [47:03,  9.74it/s]
21370it [47:04, 10.05it/s]
21372it [47:04,  8.71it/s]
21373it [47:04,  8.49it/s]
21374it [47:04,  8.36it/s]
21375it [47:04,  8.34it/s]
21376it [47:04,  8.55it/s]
21377it [47:05,  8.68it/s]
21378it [47:05,  8.03it/s]
21379it [47:05,  7.90it/s]
21381it [47:05,  7.52it/s]
21382it [47:05,  7.36it/s]
21383it [47:05,  7.23it/s]
21384it [47:06,  6.74it/s]
21385it [47:06,  7.24it/s]
21386it [47:06,  6.65it/s]
21387it [47:06,  7.22it/s]
21388it [47:06,  6.31it/s]
21389it [47:06,  6.49it/s]
21390it [47:06,  6.44it/s]
21391it [47:07,  6.60it/s]
21392it [47:07,  7.21it/s]
21394it [47:07,  7.50it/s]
21395it [47:07,  7.18it/s]
21396it [47:07,  7.62it/s]
21397it [47:07,  7.46it/s]
21398it [47:07,  7.90it/s]
21399it [47:08,  6.82it/s]
21400it [47:08,  6.07it/s]
21401it [47:08,  6.50it/s]
21403it [47:08,  7.91it/s]
21404it [47:08,  8.11it/s]
21405it [47:08,  8.34it/s]
21406it [47:09,  8.24it/s]
21407it [47:09,  8.44it/s]
21408it [47:09,  7.67it/s]
21409it [47:09,  7.95it/s]
21410it [47:09,  8.25it/s]
21411it [47:09,  7.86it/s]
21412it [47:09,  7.58it/s]
21413it [47:09,  7.94it/s]
21414it [47:10,  8.27it/s]
21415it [47:10,  7.46it/s]
21416it [47:10,  7.58it/s]
21417it [47:10,  7.43it/s]
21418it [47:10,  7.23it/s]
21419it [47:10,  7.44it/s]
21420it [47:10,  7.88it/s]
21421it [47:10,  7.91it/s]
21422it [47:11,  6.62it/s]
21423it [47:11,  6.91it/s]
21424it [47:11,  7.11it/s]
21425it [47:11,  6.59it/s]
21427it [47:11,  6.91it/s]
21429it [47:12,  7.29it/s]
21430it [47:12,  7.64it/s]
21431it [47:12,  7.72it/s]
21432it [47:12,  8.02it/s]
21434it [47:12,  8.68it/s]
21435it [47:12,  7.33it/s]
21437it [47:13,  7.93it/s]
21438it [47:13,  7.68it/s]
21439it [47:13,  7.95it/s]
21440it [47:13,  8.22it/s]
21441it [47:13,  8.44it/s]
21442it [47:13,  6.96it/s]
21443it [47:13,  7.22it/s]
21444it [47:14,  7.62it/s]
21445it [47:14,  7.20it/s]
21446it [47:14,  6.69it/s]
21447it [47:14,  6.79it/s]
21448it [47:14,  7.33it/s]
21449it [47:14,  7.77it/s]
21450it [47:14,  8.05it/s]
21451it [47:15,  7.42it/s]
21452it [47:15,  6.79it/s]
21453it [47:15,  6.84it/s]
21454it [47:15,  7.40it/s]
21456it [47:15,  7.39it/s]
21457it [47:15,  6.84it/s]
21459it [47:16,  7.63it/s]
21460it [47:16,  7.70it/s]
21462it [47:16,  8.18it/s]
21463it [47:16,  8.05it/s]
21464it [47:16,  8.24it/s]
21465it [47:16,  8.43it/s]
21466it [47:17,  7.03it/s]
21467it [47:17,  7.20it/s]
21468it [47:17,  7.61it/s]
21469it [47:17,  7.71it/s]
21470it [47:17,  7.69it/s]
21472it [47:17,  8.22it/s]
21473it [47:17,  7.89it/s]
21474it [47:18,  7.42it/s]
21475it [47:18,  7.80it/s]
21476it [47:18,  8.12it/s]
21477it [47:18,  7.80it/s]
21478it [47:18,  7.31it/s]
21479it [47:18,  7.77it/s]
21480it [47:18,  7.19it/s]
21481it [47:19,  7.07it/s]
21482it [47:19,  7.57it/s]
21483it [47:19,  7.41it/s]
21485it [47:19,  8.05it/s]
21486it [47:19,  7.79it/s]
21487it [47:19,  8.08it/s]
21488it [47:19,  7.71it/s]
21489it [47:20,  7.24it/s]
21490it [47:20,  7.14it/s]
21491it [47:20,  7.32it/s]
21492it [47:20,  7.49it/s]
21493it [47:20,  7.91it/s]
21494it [47:20,  8.19it/s]
21495it [47:20,  7.81it/s]
21496it [47:20,  8.16it/s]
21498it [47:21,  7.33it/s]
21499it [47:21,  7.47it/s]
21500it [47:21,  7.28it/s]
21501it [47:21,  7.45it/s]
21502it [47:21,  7.51it/s]
21503it [47:21,  7.30it/s]
21504it [47:22,  7.48it/s]
21506it [47:22,  8.10it/s]
21507it [47:22,  8.07it/s]
21509it [47:22,  8.35it/s]
21510it [47:22,  8.45it/s]
21511it [47:22,  7.12it/s]
21512it [47:23,  6.90it/s]
21514it [47:23,  7.63it/s]
21515it [47:23,  7.49it/s]
21516it [47:23,  7.85it/s]
21517it [47:23,  6.74it/s]
21519it [47:23,  7.75it/s]
21520it [47:24,  7.55it/s]
21521it [47:24,  7.58it/s]
21523it [47:24,  8.30it/s]
21525it [47:24,  7.51it/s]
21526it [47:24,  7.02it/s]
21527it [47:25,  7.17it/s]
21528it [47:25,  7.57it/s]
21530it [47:25,  8.34it/s]
21531it [47:25,  8.39it/s]
21532it [47:25,  8.64it/s]
21534it [47:25,  9.59it/s]
21536it [47:25, 10.41it/s]
21538it [47:26,  9.54it/s]
21539it [47:26,  9.37it/s]
21540it [47:26,  9.48it/s]
21542it [47:26,  8.92it/s]
21543it [47:26,  8.69it/s]
21544it [47:26,  8.09it/s]
21545it [47:27,  7.84it/s]
21546it [47:27,  7.46it/s]
21547it [47:27,  7.90it/s]
21548it [47:27,  8.37it/s]
21549it [47:27,  8.46it/s]
21550it [47:27,  8.59it/s]
21551it [47:27,  6.99it/s]
21553it [47:28,  7.35it/s]
21554it [47:28,  7.73it/s]
21555it [47:28,  6.80it/s]
21556it [47:28,  7.25it/s]
21557it [47:28,  7.68it/s]
21558it [47:28,  8.05it/s]
21559it [47:28,  6.98it/s]
21560it [47:29,  7.01it/s]
21561it [47:29,  7.28it/s]
21562it [47:29,  6.34it/s]
21563it [47:29,  6.70it/s]
21564it [47:29,  6.57it/s]
21565it [47:29,  6.87it/s]
21566it [47:29,  7.37it/s]
21567it [47:30,  7.83it/s]
21569it [47:30,  8.30it/s]
21571it [47:30,  8.61it/s]
21572it [47:30,  7.35it/s]
21574it [47:30,  8.25it/s]
21575it [47:31,  8.13it/s]
21576it [47:31,  8.03it/s]
21577it [47:31,  7.96it/s]
21578it [47:31,  7.69it/s]
21580it [47:31,  7.80it/s]
21581it [47:31,  7.10it/s]
21582it [47:32,  6.70it/s]
21583it [47:32,  6.64it/s]
21584it [47:32,  6.88it/s]
21586it [47:32,  8.17it/s]
21587it [47:32,  8.38it/s]
21588it [47:32,  7.49it/s]
21590it [47:33,  7.67it/s]
21591it [47:33,  7.73it/s]
21592it [47:33,  8.03it/s]
21593it [47:33,  7.70it/s]
21594it [47:33,  8.04it/s]
21595it [47:33,  8.33it/s]
21596it [47:33,  6.89it/s]
21597it [47:33,  6.94it/s]
21598it [47:34,  7.47it/s]
21599it [47:34,  7.83it/s]
21600it [47:34,  8.19it/s]
21601it [47:34,  7.79it/s]
21603it [47:34,  8.33it/s]
21604it [47:34,  7.72it/s]
21605it [47:34,  8.05it/s]
21606it [47:35,  7.71it/s]
21608it [47:35,  8.43it/s]
21609it [47:35,  8.31it/s]
21611it [47:35,  8.35it/s]
21612it [47:35,  8.42it/s]
21613it [47:35,  7.12it/s]
21614it [47:36,  6.69it/s]
21615it [47:36,  6.78it/s]
21617it [47:36,  7.39it/s]
21618it [47:36,  7.73it/s]
21619it [47:36,  7.78it/s]
21620it [47:36,  7.26it/s]
21621it [47:37,  6.97it/s]
21622it [47:37,  7.20it/s]
21623it [47:37,  7.10it/s]
21624it [47:37,  6.24it/s]
21625it [47:37,  6.67it/s]
21626it [47:37,  6.78it/s]
21627it [47:37,  7.22it/s]
21628it [47:38,  7.39it/s]
21629it [47:38,  7.28it/s]
21631it [47:38,  8.54it/s]
21632it [47:38,  8.69it/s]
21633it [47:38,  8.50it/s]
21634it [47:38,  8.66it/s]
21635it [47:38,  8.45it/s]
21636it [47:39,  8.66it/s]
21637it [47:39,  8.63it/s]
21638it [47:39,  8.08it/s]
21639it [47:39,  7.48it/s]
21641it [47:39,  7.04it/s]
21642it [47:39,  6.66it/s]
21643it [47:40,  7.17it/s]
21644it [47:40,  6.34it/s]
21645it [47:40,  5.81it/s]
21646it [47:40,  5.78it/s]
21648it [47:40,  6.58it/s]
21649it [47:40,  6.65it/s]
21651it [47:41,  7.67it/s]
21652it [47:41,  6.69it/s]
21654it [47:41,  8.09it/s]
21655it [47:41,  7.54it/s]
21656it [47:41,  7.17it/s]
21657it [47:42,  7.71it/s]
21658it [47:42,  8.13it/s]
21659it [47:42,  8.19it/s]
21660it [47:42,  7.36it/s]
21661it [47:42,  7.68it/s]
21663it [47:42,  8.89it/s]
21664it [47:42,  8.88it/s]
21665it [47:42,  7.86it/s]
21666it [47:43,  7.56it/s]
21668it [47:43,  9.57it/s]
21670it [47:43,  8.90it/s]
21671it [47:43,  8.17it/s]
21672it [47:43,  7.87it/s]
21673it [47:43,  7.64it/s]
21674it [47:44,  7.72it/s]
21676it [47:44,  8.00it/s]
21677it [47:44,  7.26it/s]
21678it [47:44,  6.96it/s]
21679it [47:44,  6.57it/s]
21680it [47:45,  5.92it/s]
21681it [47:45,  5.99it/s]
21682it [47:45,  6.44it/s]
21683it [47:45,  6.76it/s]
21685it [47:45,  7.35it/s]
21686it [47:45,  7.72it/s]
21687it [47:45,  7.75it/s]
21688it [47:46,  8.00it/s]
21689it [47:46,  8.24it/s]
21690it [47:46,  8.12it/s]
21691it [47:46,  8.09it/s]
21692it [47:46,  7.47it/s]
21694it [47:46,  8.39it/s]
21695it [47:46,  8.71it/s]
21696it [47:47,  8.83it/s]
21697it [47:47,  7.89it/s]
21698it [47:47,  7.37it/s]
21699it [47:47,  6.37it/s]
21701it [47:47,  6.81it/s]
21703it [47:47,  8.03it/s]
21705it [47:48,  8.57it/s]
21706it [47:48,  8.43it/s]
21708it [47:48,  9.37it/s]
21710it [47:48,  9.04it/s]
21711it [47:48,  7.90it/s]
21713it [47:49,  7.34it/s]
21715it [47:49,  7.98it/s]
21717it [47:49,  8.85it/s]
21718it [47:49,  8.80it/s]
21719it [47:49,  8.66it/s]
21720it [47:49,  8.85it/s]
21721it [47:50,  9.06it/s]
21723it [47:50,  9.58it/s]
21724it [47:50,  9.38it/s]
21726it [47:50,  8.88it/s]
21727it [47:50,  8.33it/s]
21728it [47:50,  8.24it/s]
21729it [47:51,  8.17it/s]
21730it [47:51,  8.34it/s]
21731it [47:51,  7.59it/s]
21732it [47:51,  7.65it/s]
21733it [47:51,  7.67it/s]
21734it [47:51,  6.91it/s]
21735it [47:51,  6.75it/s]
21736it [47:52,  6.82it/s]
21738it [47:52,  7.53it/s]
21739it [47:52,  7.63it/s]
21740it [47:52,  7.20it/s]
21741it [47:52,  7.38it/s]
21742it [47:52,  7.77it/s]
21743it [47:52,  6.61it/s]
21744it [47:53,  5.96it/s]
21745it [47:53,  5.72it/s]
21746it [47:53,  5.73it/s]
21747it [47:53,  6.44it/s]
21748it [47:53,  6.59it/s]
21750it [47:54,  6.91it/s]
21751it [47:54,  7.14it/s]
21753it [47:54,  7.99it/s]
21754it [47:54,  7.13it/s]
21755it [47:54,  7.52it/s]
21757it [47:54,  7.46it/s]
21758it [47:55,  7.72it/s]
21759it [47:55,  7.56it/s]
21760it [47:55,  6.67it/s]
21761it [47:55,  6.37it/s]
21762it [47:55,  6.97it/s]
21763it [47:55,  6.94it/s]
21764it [47:55,  7.58it/s]
21765it [47:56,  6.49it/s]
21766it [47:56,  6.87it/s]
21768it [47:56,  6.73it/s]
21769it [47:56,  7.18it/s]
21771it [47:56,  8.03it/s]
21772it [47:57,  7.72it/s]
21773it [47:57,  7.73it/s]
21775it [47:57,  8.49it/s]
21776it [47:57,  7.84it/s]
21777it [47:57,  6.80it/s]
21778it [47:57,  6.83it/s]
21780it [47:58,  7.11it/s]
21782it [47:58,  7.73it/s]
21783it [47:58,  7.76it/s]
21784it [47:58,  7.36it/s]
21785it [47:58,  7.23it/s]
21786it [47:58,  7.42it/s]
21787it [47:59,  7.51it/s]
21788it [47:59,  7.61it/s]
21789it [47:59,  7.34it/s]
21791it [47:59,  7.77it/s]
21792it [47:59,  6.76it/s]
21793it [48:00,  6.27it/s]
21794it [48:00,  6.75it/s]
21795it [48:00,  6.04it/s]
21796it [48:00,  6.65it/s]
21797it [48:00,  6.52it/s]
21798it [48:00,  7.09it/s]
21799it [48:00,  7.07it/s]
21800it [48:00,  7.31it/s]
21802it [48:01,  7.11it/s]
21803it [48:01,  7.25it/s]
21804it [48:01,  6.37it/s]
21805it [48:01,  6.93it/s]
21807it [48:01,  8.19it/s]
21808it [48:02,  8.03it/s]
21810it [48:02,  7.98it/s]
21811it [48:02,  8.21it/s]
21812it [48:02,  7.89it/s]
21813it [48:02,  7.65it/s]
21814it [48:02,  7.93it/s]
21815it [48:02,  7.60it/s]
21816it [48:03,  7.59it/s]
21817it [48:03,  7.93it/s]
21818it [48:03,  8.25it/s]
21819it [48:03,  7.05it/s]
21820it [48:03,  7.28it/s]
21821it [48:03,  7.39it/s]
21822it [48:03,  7.45it/s]
21824it [48:04,  7.68it/s]
21825it [48:04,  7.29it/s]
21826it [48:04,  7.63it/s]
21827it [48:04,  7.72it/s]
21828it [48:04,  7.74it/s]
