nohup: ignoring input
0it [00:00, ?it/s]
41305it [16:48, 37.06it/s]
41309it [16:48, 37.58it/s]
41315it [16:48, 42.36it/s]
41320it [16:48, 42.46it/s]
41325it [16:48, 39.64it/s]
41331it [16:48, 43.54it/s]
41336it [16:49, 43.21it/s]
41341it [16:49, 42.32it/s]
41346it [16:49, 40.82it/s]
41351it [16:49, 41.69it/s]
41357it [16:49, 44.61it/s]
41362it [16:49, 40.46it/s]
41367it [16:49, 37.51it/s]
41372it [16:49, 39.86it/s]
41377it [16:50, 38.03it/s]
41381it [16:50, 37.57it/s]
41386it [16:50, 39.05it/s]
41391it [16:50, 41.62it/s]
41396it [16:50, 38.32it/s]
41400it [16:50, 36.24it/s]
41404it [16:50, 34.25it/s]
41409it [16:50, 36.55it/s]
41414it [16:51, 38.74it/s]
41418it [16:51, 37.27it/s]
41422it [16:51, 36.88it/s]
41426it [16:51, 37.55it/s]
41430it [16:51, 38.11it/s]
41436it [16:51, 42.77it/s]
41441it [16:51, 42.11it/s]
41446it [16:51, 43.83it/s]
41451it [16:51, 41.22it/s]
41456it [16:52, 41.69it/s]
41461it [16:52, 42.64it/s]
41466it [16:52, 40.82it/s]
41471it [16:52, 42.35it/s]
41476it [16:52, 40.67it/s]
41481it [16:52, 39.61it/s]
41485it [16:52, 39.52it/s]
41490it [16:52, 42.09it/s]
41495it [16:53, 41.64it/s]
41500it [16:53, 42.43it/s]
41505it [16:53, 41.63it/s]
41510it [16:53, 42.65it/s]
41515it [16:53, 40.08it/s]
41520it [16:53, 42.47it/s]
41525it [16:53, 40.26it/s]
41530it [16:53, 39.01it/s]
41536it [16:54, 42.02it/s]
41541it [16:54, 42.56it/s]
41546it [16:54, 40.18it/s]
41551it [16:54, 38.50it/s]
41557it [16:54, 43.18it/s]
41562it [16:54, 40.87it/s]
41567it [16:54, 40.59it/s]
41572it [16:54, 42.82it/s]
41577it [16:55, 43.15it/s]
41582it [16:55, 42.68it/s]
41587it [16:55, 43.62it/s]
41592it [16:55, 45.03it/s]
41597it [16:55, 45.08it/s]
41602it [16:55, 45.44it/s]
41607it [16:55, 43.98it/s]
41612it [16:55, 40.61it/s]
41617it [16:55, 41.59it/s]
41622it [16:56, 41.33it/s]
41627it [16:56, 39.84it/s]
41632it [16:56, 41.63it/s]
41637it [16:56, 41.33it/s]
41643it [16:56, 44.15it/s]
41648it [16:56, 42.84it/s]
41653it [16:56, 41.42it/s]
41658it [16:56, 43.09it/s]
41663it [16:57, 39.04it/s]
41668it [16:57, 39.77it/s]
41673it [16:57, 39.42it/s]
41677it [16:57, 39.35it/s]
41682it [16:57, 41.95it/s]
41687it [16:57, 41.66it/s]
41692it [16:57, 42.28it/s]
41697it [16:57, 40.16it/s]
41702it [16:58, 39.74it/s]
41707it [16:58, 41.03it/s]
41712it [16:58, 38.82it/s]
41716it [16:58, 37.22it/s]
41722it [16:58, 42.56it/s]
41727it [16:58, 41.71it/s]
41732it [16:58, 41.52it/s]
41737it [16:58, 39.50it/s]
41742it [16:59, 40.08it/s]
41747it [16:59, 42.44it/s]
41752it [16:59, 42.61it/s]
41757it [16:59, 38.93it/s]
41763it [16:59, 42.76it/s]
41768it [16:59, 41.73it/s]
41773it [16:59, 42.61it/s]
41778it [16:59, 39.97it/s]
41783it [17:00, 42.03it/s]
41788it [17:00, 38.89it/s]
41793it [17:00, 40.65it/s]
41798it [17:00, 41.82it/s]
41803it [17:00, 43.68it/s]
41808it [17:00, 43.57it/s]
41813it [17:00, 41.40it/s]
41818it [17:00, 37.69it/s]
41823it [17:01, 38.27it/s]
41828it [17:01, 39.82it/s]
41833it [17:01, 40.22it/s]
41838it [17:01, 41.87it/s]
41843it [17:01, 43.15it/s]
41848it [17:01, 39.45it/s]
41853it [17:01, 39.66it/s]
41858it [17:01, 39.84it/s]
41863it [17:01, 41.91it/s]
41868it [17:02, 41.18it/s]
41873it [17:02, 40.50it/s]
41878it [17:02, 39.41it/s]
41882it [17:02, 36.97it/s]
41887it [17:02, 38.65it/s]
41894it [17:02, 43.44it/s]
41899it [17:02, 41.34it/s]
41904it [17:03, 40.33it/s]
41909it [17:03, 40.24it/s]
41914it [17:03, 41.95it/s]
41919it [17:03, 40.72it/s]
41924it [17:03, 41.76it/s]
41929it [17:03, 40.66it/s]
41936it [17:03, 46.47it/s]
41941it [17:03, 46.96it/s]
41946it [17:03, 45.78it/s]
41951it [17:04, 40.18it/s]
41956it [17:04, 40.77it/s]
41961it [17:04, 41.40it/s]
41966it [17:04, 42.08it/s]
41972it [17:04, 45.13it/s]
41977it [17:04, 41.78it/s]
41982it [17:04, 42.35it/s]
41988it [17:04, 44.75it/s]
41993it [17:05, 43.73it/s]
41998it [17:05, 39.23it/s]
42003it [17:05, 40.03it/s]
42008it [17:05, 40.61it/s]
42013it [17:05, 42.09it/s]
42019it [17:05, 44.72it/s]
42024it [17:05, 45.44it/s]
42029it [17:05, 46.04it/s]
42034it [17:06, 42.76it/s]
42039it [17:06, 43.92it/s]
42044it [17:06, 42.11it/s]
42049it [17:06, 42.35it/s]
42055it [17:06, 43.81it/s]
42060it [17:06, 42.30it/s]
42065it [17:06, 39.51it/s]
42069it [17:06, 37.59it/s]
42073it [17:07, 38.05it/s]
42077it [17:07, 37.20it/s]
42081it [17:07, 37.51it/s]
42086it [17:07, 38.56it/s]
42091it [17:07, 41.60it/s]
42096it [17:07, 42.01it/s]
42102it [17:07, 46.21it/s]
42107it [17:07, 46.66it/s]
42112it [17:07, 42.11it/s]
42118it [17:08, 45.98it/s]
42123it [17:08, 47.07it/s]
42128it [17:08, 44.37it/s]
42133it [17:08, 41.79it/s]
42139it [17:08, 44.69it/s]
42144it [17:08, 39.88it/s]
42149it [17:08, 42.24it/s]
42154it [17:08, 43.50it/s]
42160it [17:09, 44.95it/s]
42165it [17:09, 42.47it/s]
42170it [17:09, 42.79it/s]
42175it [17:09, 41.52it/s]
42181it [17:09, 44.14it/s]
42186it [17:09, 43.98it/s]
42191it [17:09, 39.54it/s]
42196it [17:09, 38.88it/s]
42200it [17:10, 38.66it/s]
42205it [17:10, 40.85it/s]
42210it [17:10, 39.97it/s]
42216it [17:10, 41.92it/s]
42221it [17:10, 41.76it/s]
42226it [17:10, 41.56it/s]
42231it [17:10, 42.40it/s]
42236it [17:10, 43.77it/s]
42241it [17:10, 43.67it/s]
42246it [17:11, 42.24it/s]
42251it [17:11, 41.00it/s]
42256it [17:11, 41.33it/s]
42261it [17:11, 41.42it/s]
42266it [17:11, 43.28it/s]
42272it [17:11, 44.82it/s]
42278it [17:11, 48.79it/s]
42283it [17:11, 48.74it/s]
42288it [17:12, 47.77it/s]
42293it [17:12, 45.13it/s]
42298it [17:12, 42.25it/s]
42303it [17:12, 42.56it/s]
42309it [17:12, 44.18it/s]
42314it [17:12, 44.02it/s]
42319it [17:12, 43.59it/s]
42324it [17:12, 44.21it/s]
42329it [17:12, 41.16it/s]
42334it [17:13, 42.11it/s]
42339it [17:13, 40.83it/s]
42344it [17:13, 39.70it/s]
42350it [17:13, 43.95it/s]
42355it [17:13, 40.06it/s]
42360it [17:13, 37.25it/s]
42364it [17:13, 36.26it/s]
42369it [17:14, 37.75it/s]
42373it [17:14, 38.08it/s]
42379it [17:14, 41.30it/s]
42384it [17:14, 43.20it/s]
42389it [17:14, 43.23it/s]
42396it [17:14, 47.10it/s]
42401it [17:14, 44.10it/s]
42406it [17:14, 43.63it/s]
42411it [17:14, 42.96it/s]
42416it [17:15, 43.21it/s]
42421it [17:15, 44.46it/s]
42426it [17:15, 43.80it/s]
42431it [17:15, 43.58it/s]
42436it [17:15, 41.54it/s]
42441it [17:15, 41.22it/s]
42446it [17:15, 40.80it/s]
42452it [17:15, 43.88it/s]
42457it [17:16, 44.85it/s]
42462it [17:16, 44.63it/s]
42467it [17:16, 42.56it/s]
42472it [17:16, 41.73it/s]
42477it [17:16, 40.93it/s]
42482it [17:16, 40.79it/s]
42487it [17:16, 42.54it/s]
42492it [17:16, 40.42it/s]
42497it [17:17, 39.83it/s]
42502it [17:17, 40.50it/s]
42507it [17:17, 40.32it/s]
42512it [17:17, 39.77it/s]
42516it [17:17, 38.97it/s]
42522it [17:17, 43.76it/s]
42528it [17:17, 43.76it/s]
42534it [17:17, 44.34it/s]
42539it [17:17, 43.57it/s]
42544it [17:18, 40.35it/s]
42549it [17:18, 40.14it/s]
42555it [17:18, 43.50it/s]
42560it [17:18, 42.81it/s]
42565it [17:18, 43.30it/s]
42570it [17:18, 43.68it/s]
42575it [17:18, 44.73it/s]
42580it [17:18, 41.74it/s]
42585it [17:19, 43.36it/s]
42590it [17:19, 41.65it/s]
42595it [17:19, 40.05it/s]
42600it [17:19, 42.36it/s]
42605it [17:19, 43.52it/s]
42610it [17:19, 43.12it/s]
42615it [17:19, 43.35it/s]
42620it [17:19, 40.66it/s]
42625it [17:20, 41.34it/s]
42630it [17:20, 36.40it/s]
42635it [17:20, 37.67it/s]
42639it [17:20, 36.63it/s]
42643it [17:20, 35.87it/s]
42647it [17:20, 35.36it/s]
42652it [17:20, 36.41it/s]
42656it [17:20, 37.32it/s]
42660it [17:21, 35.72it/s]
42666it [17:21, 39.67it/s]
42670it [17:21, 38.78it/s]
42674it [17:21, 37.91it/s]
42679it [17:21, 39.56it/s]
42684it [17:21, 40.77it/s]
42690it [17:21, 43.57it/s]
42695it [17:21, 43.11it/s]
42700it [17:21, 42.91it/s]
42705it [17:22, 41.12it/s]
42710it [17:22, 42.89it/s]
42715it [17:22, 44.30it/s]
42720it [17:22, 41.08it/s]
42725it [17:22, 40.80it/s]
42730it [17:22, 40.53it/s]
42735it [17:22, 39.64it/s]
42739it [17:22, 38.75it/s]
42743it [17:23, 38.85it/s]
42748it [17:23, 40.79it/s]
42753it [17:23, 39.28it/s]
42758it [17:23, 42.01it/s]
42763it [17:23, 42.45it/s]
42768it [17:23, 42.67it/s]
42773it [17:23, 44.31it/s]
42779it [17:23, 46.63it/s]
42784it [17:23, 43.96it/s]
42789it [17:24, 41.80it/s]
42794it [17:24, 43.32it/s]
42799it [17:24, 41.50it/s]
42804it [17:24, 41.37it/s]
42809it [17:24, 38.67it/s]
42813it [17:24, 36.15it/s]
42817it [17:24, 35.95it/s]
42821it [17:24, 36.97it/s]
42826it [17:25, 39.85it/s]
42831it [17:25, 38.57it/s]
42836it [17:25, 39.69it/s]
42841it [17:25, 41.40it/s]
42846it [17:25, 43.11it/s]
42851it [17:25, 43.23it/s]
42857it [17:25, 45.79it/s]
42863it [17:25, 46.42it/s]
42868it [17:26, 46.05it/s]
42873it [17:26, 43.73it/s]
42878it [17:26, 43.82it/s]
42883it [17:26, 39.55it/s]
42888it [17:26, 37.57it/s]
42893it [17:26, 38.97it/s]
42897it [17:26, 38.17it/s]
42901it [17:26, 37.80it/s]
42905it [17:27, 38.31it/s]
42909it [17:27, 38.76it/s]
42915it [17:27, 41.63it/s]
42920it [17:27, 40.94it/s]
42925it [17:27, 43.13it/s]
42930it [17:27, 42.13it/s]
42935it [17:27, 41.84it/s]
42941it [17:27, 45.51it/s]
42946it [17:27, 45.35it/s]
42951it [17:28, 42.55it/s]
42956it [17:28, 40.51it/s]
42961it [17:28, 42.72it/s]
42966it [17:28, 42.61it/s]
42972it [17:28, 43.81it/s]
42977it [17:28, 41.91it/s]
42984it [17:28, 48.61it/s]
42989it [17:28, 46.85it/s]
42994it [17:29, 42.25it/s]
43000it [17:29, 44.98it/s]
43005it [17:29, 43.32it/s]
43010it [17:29, 44.33it/s]
43015it [17:29, 44.32it/s]
43020it [17:29, 43.30it/s]
43026it [17:29, 45.04it/s]
43033it [17:29, 50.28it/s]
43039it [17:30, 46.50it/s]
43044it [17:30, 43.99it/s]
43050it [17:30, 46.17it/s]
43055it [17:30, 46.68it/s]
43060it [17:30, 46.47it/s]
43065it [17:30, 44.89it/s]
43070it [17:30, 43.54it/s]
43076it [17:30, 44.23it/s]
43082it [17:30, 46.60it/s]
43087it [17:31, 44.92it/s]
43092it [17:31, 44.54it/s]
43097it [17:31, 40.90it/s]
43102it [17:31, 43.11it/s]
43107it [17:31, 44.39it/s]
43113it [17:31, 45.95it/s]
43118it [17:31, 46.90it/s]
43123it [17:31, 43.93it/s]
43128it [17:32, 41.69it/s]
43133it [17:32, 40.98it/s]
43138it [17:32, 38.62it/s]
43143it [17:32, 39.93it/s]
43148it [17:32, 38.45it/s]
43153it [17:32, 39.98it/s]
43158it [17:32, 39.67it/s]
43163it [17:32, 39.53it/s]
43168it [17:33, 40.39it/s]
43173it [17:33, 41.34it/s]
43178it [17:33, 42.26it/s]
43183it [17:33, 43.94it/s]
43188it [17:33, 44.87it/s]
43193it [17:33, 40.65it/s]
43198it [17:33, 42.34it/s]
43203it [17:33, 43.67it/s]
43209it [17:33, 45.77it/s]
43214it [17:34, 43.65it/s]
43220it [17:34, 44.28it/s]
43225it [17:34, 44.14it/s]
43230it [17:34, 43.62it/s]
43236it [17:34, 44.36it/s]
43242it [17:34, 45.83it/s]
43247it [17:34, 44.45it/s]
43252it [17:34, 42.13it/s]
43257it [17:35, 43.68it/s]
43262it [17:35, 42.69it/s]
43267it [17:35, 40.97it/s]
43272it [17:35, 42.04it/s]
43277it [17:35, 41.12it/s]
43282it [17:35, 41.82it/s]
43288it [17:35, 43.90it/s]
43293it [17:35, 41.99it/s]
43298it [17:36, 41.88it/s]
43303it [17:36, 40.57it/s]
43308it [17:36, 37.74it/s]
43313it [17:36, 40.55it/s]
43318it [17:36, 41.39it/s]
43323it [17:36, 40.89it/s]
43328it [17:36, 40.31it/s]
43333it [17:36, 39.36it/s]
43337it [17:37, 38.67it/s]
43342it [17:37, 40.58it/s]
43348it [17:37, 42.44it/s]
43354it [17:37, 44.36it/s]
43359it [17:37, 42.09it/s]
43364it [17:37, 44.01it/s]
43370it [17:37, 46.65it/s]
43375it [17:37, 43.52it/s]
43381it [17:38, 45.83it/s]
43386it [17:38, 44.05it/s]
43392it [17:38, 46.68it/s]
43397it [17:38, 44.59it/s]
43402it [17:38, 45.22it/s]
43407it [17:38, 41.27it/s]
43412it [17:38, 42.28it/s]
43417it [17:38, 43.51it/s]
43423it [17:38, 47.22it/s]
43428it [17:39, 45.10it/s]
43433it [17:39, 43.31it/s]
43438it [17:39, 45.00it/s]
43443it [17:39, 45.88it/s]
43448it [17:39, 43.82it/s]
43453it [17:39, 41.28it/s]
43458it [17:39, 42.73it/s]
43463it [17:39, 40.81it/s]
43468it [17:40, 38.90it/s]
43474it [17:40, 42.28it/s]
43479it [17:40, 43.01it/s]
43484it [17:40, 44.69it/s]
43489it [17:40, 41.28it/s]
43494it [17:40, 41.85it/s]
43499it [17:40, 41.76it/s]
43504it [17:40, 42.04it/s]
43511it [17:41, 47.78it/s]
43516it [17:41, 47.73it/s]
43522it [17:41, 48.91it/s]
43527it [17:41, 47.29it/s]
43532it [17:41, 45.63it/s]
43537it [17:41, 43.21it/s]
43542it [17:41, 43.04it/s]
43547it [17:41, 39.71it/s]
43553it [17:41, 43.14it/s]
43558it [17:42, 43.97it/s]
43563it [17:42, 43.47it/s]
43568it [17:42, 41.07it/s]
43573it [17:42, 39.34it/s]
43579it [17:42, 43.06it/s]
43584it [17:42, 42.86it/s]
43589it [17:42, 41.15it/s]
43594it [17:42, 43.12it/s]
43599it [17:43, 43.30it/s]
43604it [17:43, 42.53it/s]
43609it [17:43, 42.20it/s]
43616it [17:43, 49.01it/s]
43622it [17:43, 48.91it/s]
43628it [17:43, 50.82it/s]
43634it [17:43, 46.27it/s]
43639it [17:43, 44.66it/s]
43644it [17:44, 43.18it/s]
43649it [17:44, 39.99it/s]
43654it [17:44, 36.60it/s]
43658it [17:44, 36.27it/s]
43663it [17:44, 37.76it/s]
43668it [17:44, 38.10it/s]
43672it [17:44, 38.12it/s]
43678it [17:44, 42.99it/s]
43683it [17:45, 39.89it/s]
43688it [17:45, 36.28it/s]
43693it [17:45, 39.28it/s]
43698it [17:45, 40.78it/s]
43703it [17:45, 42.14it/s]
43708it [17:45, 42.04it/s]
43713it [17:45, 41.91it/s]
43718it [17:45, 43.51it/s]
43723it [17:46, 40.53it/s]
43728it [17:46, 39.40it/s]
43733it [17:46, 40.08it/s]
43739it [17:46, 43.95it/s]
43744it [17:46, 41.02it/s]
43749it [17:46, 41.37it/s]
43754it [17:46, 39.64it/s]
43759it [17:46, 40.85it/s]
43764it [17:47, 40.45it/s]
43769it [17:47, 39.64it/s]
43773it [17:47, 36.28it/s]
43777it [17:47, 35.93it/s]
43783it [17:47, 40.61it/s]
43789it [17:47, 43.46it/s]
43795it [17:47, 47.52it/s]
43800it [17:47, 44.92it/s]
43805it [17:48, 45.63it/s]
43810it [17:48, 45.11it/s]
43815it [17:48, 44.99it/s]
43821it [17:48, 47.44it/s]
43826it [17:48, 47.20it/s]
43831it [17:48, 43.18it/s]
43836it [17:48, 42.81it/s]
43841it [17:48, 40.27it/s]
43846it [17:49, 39.05it/s]
43853it [17:49, 44.66it/s]
43858it [17:49, 43.87it/s]
43863it [17:49, 38.99it/s]
43868it [17:49, 38.64it/s]
43873it [17:49, 41.24it/s]
43878it [17:49, 39.36it/s]
43883it [17:49, 37.12it/s]
43887it [17:50, 35.69it/s]
43891it [17:50, 36.10it/s]
43896it [17:50, 39.23it/s]
43900it [17:50, 37.24it/s]
43905it [17:50, 40.27it/s]
43910it [17:50, 42.50it/s]
43916it [17:50, 44.37it/s]
43921it [17:50, 45.82it/s]
43926it [17:50, 39.77it/s]
43931it [17:51, 41.35it/s]
43936it [17:51, 39.00it/s]
43941it [17:51, 38.16it/s]
43945it [17:51, 38.14it/s]
43949it [17:51, 37.51it/s]
43953it [17:51, 37.10it/s]
43958it [17:51, 39.38it/s]
43962it [17:51, 39.31it/s]
43967it [17:52, 39.75it/s]
43971it [17:52, 38.90it/s]
43975it [17:52, 38.20it/s]
43980it [17:52, 39.76it/s]
43984it [17:52, 37.31it/s]
43989it [17:52, 39.36it/s]
43994it [17:52, 40.21it/s]
44001it [17:52, 44.72it/s]
44006it [17:53, 41.41it/s]
44011it [17:53, 40.44it/s]
44016it [17:53, 38.49it/s]
44020it [17:53, 38.50it/s]
44026it [17:53, 41.40it/s]
44031it [17:53, 41.82it/s]
44036it [17:53, 40.80it/s]
44041it [17:53, 39.04it/s]
44046it [17:54, 40.84it/s]
44051it [17:54, 39.31it/s]
44055it [17:54, 38.60it/s]
44060it [17:54, 38.23it/s]
44065it [17:54, 39.94it/s]
44071it [17:54, 44.88it/s]
44076it [17:54, 44.25it/s]
44081it [17:54, 41.31it/s]
44086it [17:54, 41.80it/s]
44091it [17:55, 43.84it/s]
44096it [17:55, 42.54it/s]
44101it [17:55, 40.70it/s]
44107it [17:55, 43.65it/s]
44112it [17:55, 42.57it/s]
44117it [17:55, 42.56it/s]
44122it [17:55, 42.52it/s]
44127it [17:55, 38.24it/s]
44131it [17:56, 37.42it/s]
44136it [17:56, 40.10it/s]
44141it [17:56, 40.94it/s]
44146it [17:56, 42.07it/s]
44151it [17:56, 40.08it/s]
44156it [17:56, 38.90it/s]
44161it [17:56, 41.62it/s]
44166it [17:56, 43.33it/s]
44171it [17:57, 41.05it/s]
44176it [17:57, 43.34it/s]
44182it [17:57, 46.67it/s]
44187it [17:57, 43.44it/s]
44192it [17:57, 42.72it/s]
44197it [17:57, 39.34it/s]
44202it [17:57, 37.66it/s]
44207it [17:57, 38.64it/s]
44211it [17:58, 38.71it/s]
44216it [17:58, 41.34it/s]
44222it [17:58, 43.45it/s]
44227it [17:58, 42.93it/s]
44233it [17:58, 43.52it/s]
44238it [17:58, 42.12it/s]
44243it [17:58, 43.75it/s]
44248it [17:58, 43.77it/s]
44253it [17:58, 42.26it/s]
44259it [17:59, 46.67it/s]
44264it [17:59, 43.06it/s]
44269it [17:59, 43.70it/s]
44274it [17:59, 44.77it/s]
44280it [17:59, 46.85it/s]
44285it [17:59, 43.28it/s]
44291it [17:59, 45.49it/s]
44296it [17:59, 43.95it/s]
44301it [18:00, 42.52it/s]
44306it [18:00, 40.96it/s]
44311it [18:00, 41.78it/s]
44316it [18:00, 42.79it/s]
44321it [18:00, 43.65it/s]
44326it [18:00, 37.35it/s]
44331it [18:00, 39.76it/s]
44336it [18:00, 38.14it/s]
44340it [18:01, 37.65it/s]
44345it [18:01, 39.47it/s]
44351it [18:01, 42.27it/s]
44356it [18:01, 41.90it/s]
44361it [18:01, 42.17it/s]
44366it [18:01, 37.96it/s]
44370it [18:01, 36.14it/s]
44375it [18:01, 38.96it/s]
44379it [18:02, 38.78it/s]
44384it [18:02, 39.14it/s]
44388it [18:02, 37.84it/s]
44393it [18:02, 40.47it/s]
44398it [18:02, 40.24it/s]
44403it [18:02, 42.56it/s]
44408it [18:02, 40.05it/s]
44413it [18:02, 41.52it/s]
44418it [18:02, 41.23it/s]
44424it [18:03, 42.96it/s]
44429it [18:03, 41.76it/s]
44435it [18:03, 44.54it/s]
44440it [18:03, 45.10it/s]
44446it [18:03, 48.69it/s]
44451it [18:03, 46.93it/s]
44456it [18:03, 46.06it/s]
44461it [18:03, 41.90it/s]
44466it [18:04, 40.38it/s]
44471it [18:04, 40.05it/s]
44476it [18:04, 38.05it/s]
44482it [18:04, 41.89it/s]
44487it [18:04, 41.51it/s]
44492it [18:04, 43.58it/s]
44497it [18:04, 43.66it/s]
44502it [18:04, 42.26it/s]
44507it [18:05, 41.56it/s]
44512it [18:05, 43.11it/s]
44517it [18:05, 42.41it/s]
44522it [18:05, 41.44it/s]
44527it [18:05, 43.03it/s]
44532it [18:05, 42.56it/s]
44537it [18:05, 43.19it/s]
44542it [18:05, 43.57it/s]
44547it [18:06, 41.90it/s]
44552it [18:06, 41.52it/s]
44557it [18:06, 43.11it/s]
44562it [18:06, 41.35it/s]
44567it [18:06, 42.86it/s]
44572it [18:06, 43.73it/s]
44577it [18:06, 42.42it/s]
44583it [18:06, 44.65it/s]
44588it [18:06, 44.32it/s]
44593it [18:07, 42.22it/s]
44599it [18:07, 44.26it/s]
44604it [18:07, 42.05it/s]
44609it [18:07, 43.25it/s]
44614it [18:07, 41.70it/s]
44620it [18:07, 44.73it/s]
44625it [18:07, 46.00it/s]
44630it [18:07, 43.76it/s]
44635it [18:08, 43.39it/s]
44641it [18:08, 47.04it/s]
44646it [18:08, 46.38it/s]
44651it [18:08, 41.77it/s]
44656it [18:08, 39.72it/s]
44662it [18:08, 41.95it/s]
44667it [18:08, 43.38it/s]
44672it [18:08, 43.82it/s]
44677it [18:08, 43.60it/s]
44682it [18:09, 41.20it/s]
44687it [18:09, 42.19it/s]
44692it [18:09, 43.13it/s]
44697it [18:09, 39.59it/s]
44702it [18:09, 40.61it/s]
44707it [18:09, 40.46it/s]
44713it [18:09, 44.42it/s]
44718it [18:09, 44.17it/s]
44723it [18:10, 43.02it/s]
44728it [18:10, 43.58it/s]
44733it [18:10, 40.00it/s]
44738it [18:10, 40.07it/s]
44743it [18:10, 41.58it/s]
44748it [18:10, 39.67it/s]
44753it [18:10, 41.67it/s]
44758it [18:10, 41.67it/s]
44763it [18:11, 40.22it/s]
44768it [18:11, 42.59it/s]
44773it [18:11, 40.96it/s]
44778it [18:11, 43.19it/s]
44784it [18:11, 46.15it/s]
44789it [18:11, 46.59it/s]
44795it [18:11, 47.14it/s]
44800it [18:11, 44.35it/s]
44805it [18:12, 42.68it/s]
44810it [18:12, 40.58it/s]
44815it [18:12, 42.83it/s]
44820it [18:12, 41.44it/s]
44825it [18:12, 42.42it/s]
44830it [18:12, 42.33it/s]
44835it [18:12, 41.60it/s]
44841it [18:12, 43.70it/s]
44846it [18:13, 42.09it/s]
44851it [18:13, 40.64it/s]
44856it [18:13, 41.57it/s]
44861it [18:13, 42.65it/s]
44866it [18:13, 42.54it/s]
44871it [18:13, 41.33it/s]
44876it [18:13, 40.08it/s]
44881it [18:13, 39.12it/s]
44885it [18:13, 38.42it/s]
44890it [18:14, 39.01it/s]
44895it [18:14, 41.80it/s]
44901it [18:14, 44.73it/s]
44906it [18:14, 44.88it/s]
44912it [18:14, 46.57it/s]
44917it [18:14, 46.35it/s]
44922it [18:14, 46.30it/s]
44927it [18:14, 43.52it/s]
44932it [18:15, 39.22it/s]
44937it [18:15, 39.58it/s]
44942it [18:15, 40.22it/s]
44947it [18:15, 39.88it/s]
44952it [18:15, 41.16it/s]
44957it [18:15, 41.43it/s]
44962it [18:15, 42.08it/s]
44967it [18:15, 42.33it/s]
44974it [18:16, 47.18it/s]
44979it [18:16, 47.36it/s]
44984it [18:16, 44.48it/s]
44989it [18:16, 42.47it/s]
44995it [18:16, 46.16it/s]
45000it [18:16, 46.86it/s]
45005it [18:16, 43.20it/s]
45010it [18:16, 41.83it/s]
45015it [18:16, 41.40it/s]
45020it [18:17, 43.39it/s]
45025it [18:17, 41.61it/s]
45030it [18:17, 40.46it/s]
45035it [18:17, 39.06it/s]
45039it [18:17, 38.47it/s]
45043it [18:17, 37.51it/s]
45048it [18:17, 40.02it/s]
45053it [18:17, 42.16it/s]
45058it [18:18, 41.06it/s]
45063it [18:18, 40.39it/s]
45068it [18:18, 41.03it/s]
45073it [18:18, 42.06it/s]
45078it [18:18, 40.66it/s]
45083it [18:18, 42.31it/s]
45088it [18:18, 43.44it/s]
45093it [18:18, 44.95it/s]
45098it [18:18, 43.25it/s]
45103it [18:19, 42.42it/s]
45108it [18:19, 40.86it/s]
45115it [18:19, 46.30it/s]
45120it [18:19, 43.79it/s]
45125it [18:19, 41.95it/s]
45130it [18:19, 41.62it/s]
45135it [18:19, 37.73it/s]
45140it [18:20, 37.45it/s]
45144it [18:20, 37.84it/s]
45149it [18:20, 39.87it/s]
45154it [18:20, 39.01it/s]
45158it [18:20, 38.78it/s]
45162it [18:20, 38.89it/s]
45166it [18:20, 36.35it/s]
45170it [18:20, 35.02it/s]
45176it [18:20, 40.09it/s]
45181it [18:21, 40.90it/s]
45186it [18:21, 40.64it/s]
45191it [18:21, 38.54it/s]
45195it [18:21, 35.26it/s]
45199it [18:21, 35.74it/s]
45204it [18:21, 38.98it/s]
45209it [18:21, 40.86it/s]
45214it [18:21, 42.82it/s]
45220it [18:22, 46.98it/s]
45226it [18:22, 47.26it/s]
45231it [18:22, 44.59it/s]
45236it [18:22, 43.25it/s]
45241it [18:22, 43.63it/s]
45246it [18:22, 41.31it/s]
45251it [18:22, 42.41it/s]
45256it [18:22, 42.67it/s]
45261it [18:22, 42.27it/s]
45266it [18:23, 41.26it/s]
45272it [18:23, 43.99it/s]
45277it [18:23, 38.02it/s]
45282it [18:23, 40.54it/s]
45287it [18:23, 41.81it/s]
45292it [18:23, 39.87it/s]
45297it [18:23, 40.57it/s]
45302it [18:24, 40.21it/s]
45308it [18:24, 45.08it/s]
45313it [18:24, 42.26it/s]
45318it [18:24, 39.49it/s]
45323it [18:24, 37.01it/s]
45328it [18:24, 39.01it/s]
45334it [18:24, 42.83it/s]
45339it [18:24, 41.32it/s]
45344it [18:25, 39.55it/s]
45349it [18:25, 38.42it/s]
45355it [18:25, 41.77it/s]
45360it [18:25, 41.44it/s]
45366it [18:25, 44.87it/s]
45371it [18:25, 44.47it/s]
45376it [18:25, 43.72it/s]
45382it [18:25, 44.25it/s]
45387it [18:26, 42.02it/s]
45392it [18:26, 41.15it/s]
45397it [18:26, 41.27it/s]
45402it [18:26, 42.08it/s]
45407it [18:26, 42.77it/s]
45412it [18:26, 40.85it/s]
45417it [18:26, 42.34it/s]
45422it [18:26, 41.00it/s]
45427it [18:27, 40.39it/s]
45432it [18:27, 40.59it/s]
45437it [18:27, 40.94it/s]
45442it [18:27, 41.72it/s]
45447it [18:27, 40.16it/s]
45453it [18:27, 43.30it/s]
45458it [18:27, 43.34it/s]
45463it [18:27, 41.68it/s]
45468it [18:28, 38.64it/s]
