
0it [00:00, ?it/s]
31953it [08:22, 69.24it/s]
31960it [08:22, 66.45it/s]
31967it [08:22, 65.60it/s]
31974it [08:22, 63.39it/s]
31982it [08:22, 67.56it/s]
31990it [08:22, 68.98it/s]
31997it [08:22, 65.22it/s]
32004it [08:22, 65.59it/s]
32012it [08:23, 66.94it/s]
32021it [08:23, 71.19it/s]
32029it [08:23, 71.38it/s]
32038it [08:23, 74.08it/s]
32048it [08:23, 79.89it/s]
32057it [08:23, 81.00it/s]
32066it [08:23, 75.40it/s]
32074it [08:23, 68.86it/s]
32082it [08:23, 70.02it/s]
32090it [08:24, 66.16it/s]
32098it [08:24, 68.48it/s]
32105it [08:24, 65.18it/s]
32112it [08:24, 64.09it/s]
32119it [08:24, 63.20it/s]
32126it [08:24, 60.98it/s]
32134it [08:24, 64.47it/s]
32142it [08:24, 66.75it/s]
32149it [08:25, 64.42it/s]
32158it [08:25, 68.97it/s]
32165it [08:25, 68.36it/s]
32172it [08:25, 64.41it/s]
32180it [08:25, 67.61it/s]
32189it [08:25, 73.41it/s]
32197it [08:25, 74.09it/s]
32205it [08:25, 68.79it/s]
32213it [08:25, 70.50it/s]
32221it [08:26, 68.83it/s]
32229it [08:26, 68.44it/s]
32236it [08:26, 68.30it/s]
32243it [08:26, 67.68it/s]
32251it [08:26, 67.93it/s]
32258it [08:26, 66.48it/s]
32266it [08:26, 68.22it/s]
32273it [08:26, 67.45it/s]
32280it [08:26, 67.48it/s]
32287it [08:27, 63.31it/s]
32296it [08:27, 68.38it/s]
32303it [08:27, 63.63it/s]
32310it [08:27, 63.26it/s]
32317it [08:27, 61.55it/s]
32324it [08:27, 62.75it/s]
32331it [08:27, 63.19it/s]
32338it [08:27, 63.74it/s]
32345it [08:27, 65.04it/s]
32352it [08:28, 63.33it/s]
32359it [08:28, 60.43it/s]
32366it [08:28, 62.51it/s]
32373it [08:28, 62.00it/s]
32380it [08:28, 61.04it/s]
32387it [08:28, 61.73it/s]
32395it [08:28, 65.33it/s]
32402it [08:28, 63.60it/s]
32409it [08:28, 62.80it/s]
32417it [08:29, 65.84it/s]
32424it [08:29, 64.34it/s]
32431it [08:29, 63.75it/s]
32438it [08:29, 60.75it/s]
32445it [08:29, 61.82it/s]
32452it [08:29, 62.46it/s]
32459it [08:29, 57.48it/s]
32466it [08:29, 57.44it/s]
32472it [08:30, 56.10it/s]
32479it [08:30, 57.38it/s]
32485it [08:30, 56.83it/s]
32494it [08:30, 64.49it/s]
32501it [08:30, 65.99it/s]
32510it [08:30, 71.46it/s]
32518it [08:30, 67.41it/s]
32525it [08:30, 65.56it/s]
32532it [08:30, 64.21it/s]
32540it [08:31, 66.76it/s]
32548it [08:31, 69.21it/s]
32555it [08:31, 67.46it/s]
32562it [08:31, 65.77it/s]
32569it [08:31, 62.25it/s]
32576it [08:31, 63.82it/s]
32583it [08:31, 61.99it/s]
32592it [08:31, 68.55it/s]
32600it [08:31, 68.95it/s]
32608it [08:32, 71.41it/s]
32616it [08:32, 69.09it/s]
32625it [08:32, 70.84it/s]
32633it [08:32, 66.76it/s]
32640it [08:32, 66.68it/s]
32647it [08:32, 63.08it/s]
32654it [08:32, 63.53it/s]
32663it [08:32, 68.53it/s]
32670it [08:33, 67.19it/s]
32677it [08:33, 63.33it/s]
32684it [08:33, 60.53it/s]
32691it [08:33, 62.50it/s]
32698it [08:33, 61.63it/s]
32706it [08:33, 63.34it/s]
32713it [08:33, 64.42it/s]
32721it [08:33, 68.22it/s]
32728it [08:33, 67.06it/s]
32735it [08:34, 65.75it/s]
32742it [08:34, 65.64it/s]
32749it [08:34, 60.93it/s]
32756it [08:34, 58.06it/s]
32763it [08:34, 60.65it/s]
32770it [08:34, 62.55it/s]
32777it [08:34, 62.83it/s]
32784it [08:34, 61.76it/s]
32791it [08:34, 59.42it/s]
32798it [08:35, 61.41it/s]
32807it [08:35, 68.55it/s]
32814it [08:35, 67.42it/s]
32822it [08:35, 68.54it/s]
32829it [08:35, 61.89it/s]
32836it [08:35, 62.43it/s]
32844it [08:35, 65.08it/s]
32852it [08:35, 68.20it/s]
32860it [08:35, 69.04it/s]
32867it [08:36, 67.71it/s]
32874it [08:36, 65.55it/s]
32881it [08:36, 65.34it/s]
32888it [08:36, 64.46it/s]
32895it [08:36, 64.32it/s]
32903it [08:36, 67.77it/s]
32910it [08:36, 65.98it/s]
32917it [08:36, 66.52it/s]
32924it [08:36, 62.03it/s]
32931it [08:37, 62.30it/s]
32938it [08:37, 60.43it/s]
32945it [08:37, 62.82it/s]
32952it [08:37, 63.68it/s]
32959it [08:37, 63.48it/s]
32967it [08:37, 67.18it/s]
32974it [08:37, 66.32it/s]
32981it [08:37, 66.28it/s]
32988it [08:37, 65.35it/s]
32995it [08:38, 65.16it/s]
33003it [08:38, 67.14it/s]
33011it [08:38, 69.29it/s]
33018it [08:38, 69.00it/s]
33026it [08:38, 70.36it/s]
33034it [08:38, 71.83it/s]
33042it [08:38, 69.47it/s]
33050it [08:38, 70.01it/s]
33059it [08:38, 73.34it/s]
33067it [08:39, 74.86it/s]
33075it [08:39, 73.51it/s]
33083it [08:39, 71.09it/s]
33091it [08:39, 69.11it/s]
33098it [08:39, 64.90it/s]
33105it [08:39, 62.44it/s]
33112it [08:39, 60.53it/s]
33120it [08:39, 63.85it/s]
33127it [08:40, 62.01it/s]
33135it [08:40, 63.49it/s]
33143it [08:40, 67.02it/s]
33150it [08:40, 66.68it/s]
33157it [08:40, 67.51it/s]
33165it [08:40, 69.29it/s]
33172it [08:40, 64.93it/s]
33181it [08:40, 69.73it/s]
33189it [08:40, 69.53it/s]
33196it [08:41, 67.99it/s]
33203it [08:41, 65.49it/s]
33211it [08:41, 69.39it/s]
33218it [08:41, 67.13it/s]
33227it [08:41, 71.99it/s]
33235it [08:41, 73.07it/s]
33243it [08:41, 73.66it/s]
33251it [08:41, 74.97it/s]
33259it [08:41, 70.55it/s]
33267it [08:42, 71.02it/s]
33275it [08:42, 71.23it/s]
33283it [08:42, 70.62it/s]
33291it [08:42, 72.14it/s]
33299it [08:42, 71.48it/s]
33307it [08:42, 64.47it/s]
33315it [08:42, 65.68it/s]
33322it [08:42, 66.62it/s]
33330it [08:42, 67.99it/s]
33338it [08:43, 68.74it/s]
33345it [08:43, 64.38it/s]
33352it [08:43, 62.31it/s]
33359it [08:43, 60.35it/s]
33367it [08:43, 62.93it/s]
33374it [08:43, 64.60it/s]
33381it [08:43, 63.61it/s]
33388it [08:43, 65.16it/s]
33395it [08:43, 65.49it/s]
33402it [08:44, 65.01it/s]
33410it [08:44, 67.79it/s]
33417it [08:44, 66.77it/s]
33424it [08:44, 62.07it/s]
33431it [08:44, 63.44it/s]
33438it [08:44, 63.53it/s]
33445it [08:44, 63.73it/s]
33453it [08:44, 66.72it/s]
33460it [08:44, 63.63it/s]
33469it [08:45, 69.02it/s]
33476it [08:45, 67.13it/s]
33483it [08:45, 64.93it/s]
33490it [08:45, 64.91it/s]
33497it [08:45, 61.49it/s]
33505it [08:45, 65.49it/s]
33512it [08:45, 61.55it/s]
33519it [08:45, 62.47it/s]
33527it [08:46, 65.16it/s]
33534it [08:46, 64.55it/s]
33541it [08:46, 64.38it/s]
33549it [08:46, 68.37it/s]
33556it [08:46, 65.49it/s]
33563it [08:46, 63.94it/s]
33570it [08:46, 63.62it/s]
33578it [08:46, 65.57it/s]
33585it [08:46, 65.03it/s]
33592it [08:47, 65.12it/s]
33599it [08:47, 64.25it/s]
33606it [08:47, 62.28it/s]
33615it [08:47, 67.58it/s]
33622it [08:47, 65.46it/s]
33630it [08:47, 66.64it/s]
33637it [08:47, 66.93it/s]
33644it [08:47, 65.06it/s]
33652it [08:47, 67.21it/s]
33659it [08:48, 66.72it/s]
33666it [08:48, 67.09it/s]
33674it [08:48, 69.62it/s]
33681it [08:48, 69.34it/s]
33688it [08:48, 68.47it/s]
33695it [08:48, 67.59it/s]
33702it [08:48, 64.99it/s]
33709it [08:48, 64.67it/s]
33716it [08:48, 65.34it/s]
33724it [08:48, 67.62it/s]
33731it [08:49, 64.46it/s]
33738it [08:49, 62.89it/s]
33745it [08:49, 63.16it/s]
33752it [08:49, 60.71it/s]
33759it [08:49, 62.66it/s]
33767it [08:49, 65.76it/s]
33774it [08:49, 64.45it/s]
33781it [08:49, 64.96it/s]
33788it [08:50, 64.64it/s]
33795it [08:50, 65.66it/s]
33802it [08:50, 66.12it/s]
33811it [08:50, 69.23it/s]
33818it [08:50, 68.88it/s]
33825it [08:50, 67.97it/s]
33832it [08:50, 66.66it/s]
33839it [08:50, 63.83it/s]
33847it [08:50, 68.25it/s]
33854it [08:50, 66.47it/s]
33861it [08:51, 65.54it/s]
33868it [08:51, 63.95it/s]
33877it [08:51, 68.76it/s]
33885it [08:51, 71.56it/s]
33893it [08:51, 69.93it/s]
33901it [08:51, 65.81it/s]
33909it [08:51, 67.65it/s]
33916it [08:51, 66.83it/s]
33923it [08:52, 67.28it/s]
33930it [08:52, 67.00it/s]
33937it [08:52, 65.39it/s]
33944it [08:52, 61.78it/s]
33951it [08:52, 62.25it/s]
33959it [08:52, 65.82it/s]
33966it [08:52, 63.43it/s]
33973it [08:52, 63.97it/s]
33981it [08:52, 66.39it/s]
33988it [08:53, 65.23it/s]
33996it [08:53, 67.17it/s]
34003it [08:53, 64.68it/s]
34011it [08:53, 66.20it/s]
34018it [08:53, 63.86it/s]
34025it [08:53, 64.99it/s]
34033it [08:53, 67.73it/s]
34040it [08:53, 67.91it/s]
34047it [08:53, 66.41it/s]
34054it [08:54, 66.36it/s]
34062it [08:54, 68.56it/s]
34070it [08:54, 71.17it/s]
34078it [08:54, 61.97it/s]
34085it [08:54, 63.15it/s]
34092it [08:54, 64.57it/s]
34101it [08:54, 68.81it/s]
34108it [08:54, 66.87it/s]
34115it [08:54, 66.34it/s]
34122it [08:55, 67.11it/s]
34129it [08:55, 67.34it/s]
34138it [08:55, 71.06it/s]
34146it [08:55, 71.07it/s]
34154it [08:55, 71.58it/s]
34162it [08:55, 68.17it/s]
34172it [08:55, 75.46it/s]
34180it [08:55, 71.74it/s]
34188it [08:55, 70.43it/s]
34196it [08:56, 68.13it/s]
34204it [08:56, 71.06it/s]
34212it [08:56, 69.45it/s]
34220it [08:56, 65.58it/s]
34227it [08:56, 65.98it/s]
34234it [08:56, 63.30it/s]
34241it [08:56, 64.95it/s]
34249it [08:56, 67.73it/s]
34256it [08:56, 67.05it/s]
34263it [08:57, 67.37it/s]
34271it [08:57, 68.97it/s]
34280it [08:57, 74.65it/s]
34288it [08:57, 71.14it/s]
34296it [08:57, 64.42it/s]
34304it [08:57, 67.90it/s]
34311it [08:57, 66.43it/s]
34318it [08:57, 64.31it/s]
34325it [08:58, 62.17it/s]
34332it [08:58, 59.77it/s]
34340it [08:58, 64.54it/s]
34349it [08:58, 68.52it/s]
34357it [08:58, 68.77it/s]
34364it [08:58, 67.35it/s]
34374it [08:58, 73.76it/s]
34382it [08:58, 69.07it/s]
34389it [08:58, 67.39it/s]
34396it [08:59, 66.83it/s]
34403it [08:59, 67.52it/s]
34411it [08:59, 69.12it/s]
34418it [08:59, 67.41it/s]
34426it [08:59, 66.49it/s]
34433it [08:59, 67.05it/s]
34440it [08:59, 65.58it/s]
34447it [08:59, 61.58it/s]
34454it [08:59, 59.90it/s]
34461it [09:00, 59.26it/s]
34468it [09:00, 61.48it/s]
34475it [09:00, 60.64it/s]
34482it [09:00, 60.55it/s]
34489it [09:00, 63.08it/s]
34496it [09:00, 63.11it/s]
34503it [09:00, 62.82it/s]
34510it [09:00, 60.36it/s]
34519it [09:00, 67.86it/s]
34526it [09:01, 65.94it/s]
34533it [09:01, 64.55it/s]
34540it [09:01, 64.64it/s]
34548it [09:01, 66.13it/s]
34557it [09:01, 70.72it/s]
34565it [09:01, 69.90it/s]
34573it [09:01, 69.56it/s]
34580it [09:01, 66.06it/s]
34588it [09:02, 67.85it/s]
34595it [09:02, 66.04it/s]
34602it [09:02, 66.78it/s]
34610it [09:02, 68.35it/s]
34617it [09:02, 60.77it/s]
34624it [09:02, 62.09it/s]
34631it [09:02, 62.68it/s]
34638it [09:02, 62.73it/s]
34645it [09:02, 61.44it/s]
34652it [09:03, 63.08it/s]
34659it [09:03, 64.83it/s]
34666it [09:03, 64.50it/s]
34673it [09:03, 65.76it/s]
34681it [09:03, 69.13it/s]
34689it [09:03, 68.69it/s]
34698it [09:03, 72.60it/s]
34706it [09:03, 69.30it/s]
34713it [09:03, 66.53it/s]
34720it [09:04, 66.15it/s]
34727it [09:04, 63.94it/s]
34734it [09:04, 64.05it/s]
34741it [09:04, 64.87it/s]
34748it [09:04, 65.98it/s]
34755it [09:04, 67.09it/s]
34764it [09:04, 72.44it/s]
34772it [09:04, 70.29it/s]
34781it [09:04, 72.95it/s]
34789it [09:05, 69.01it/s]
34797it [09:05, 70.30it/s]
34805it [09:05, 70.35it/s]
34813it [09:05, 69.05it/s]
34821it [09:05, 68.26it/s]
34828it [09:05, 66.14it/s]
34835it [09:05, 65.47it/s]
34842it [09:05, 65.61it/s]
34849it [09:05, 65.07it/s]
34859it [09:06, 72.84it/s]
34867it [09:06, 73.07it/s]
34875it [09:06, 71.05it/s]
34883it [09:06, 64.24it/s]
34890it [09:06, 65.30it/s]
34897it [09:06, 66.41it/s]
34905it [09:06, 68.52it/s]
34912it [09:06, 66.96it/s]
34920it [09:06, 67.09it/s]
34928it [09:07, 69.34it/s]
34935it [09:07, 68.78it/s]
34942it [09:07, 66.03it/s]
34949it [09:07, 63.75it/s]
34956it [09:07, 62.58it/s]
34964it [09:07, 65.13it/s]
34972it [09:07, 66.41it/s]
34979it [09:07, 66.99it/s]
34987it [09:07, 69.58it/s]
34994it [09:08, 67.58it/s]
35001it [09:08, 65.34it/s]
35008it [09:08, 63.48it/s]
35015it [09:08, 63.46it/s]
35023it [09:08, 66.84it/s]
35032it [09:08, 73.22it/s]
35041it [09:08, 74.47it/s]
35049it [09:08, 72.39it/s]
35057it [09:09, 67.87it/s]
35065it [09:09, 68.93it/s]
35073it [09:09, 68.83it/s]
35080it [09:09, 67.91it/s]
35087it [09:09, 65.14it/s]
35094it [09:09, 62.33it/s]
35101it [09:09, 62.48it/s]
35108it [09:09, 63.53it/s]
35115it [09:09, 65.05it/s]
35122it [09:10, 65.67it/s]
35131it [09:10, 70.19it/s]
35139it [09:10, 70.58it/s]
35147it [09:10, 67.39it/s]
35154it [09:10, 67.13it/s]
35163it [09:10, 72.99it/s]
35171it [09:10, 70.83it/s]
35179it [09:10, 63.57it/s]
35186it [09:10, 64.14it/s]
35194it [09:11, 65.91it/s]
35201it [09:11, 65.20it/s]
35208it [09:11, 62.60it/s]
35216it [09:11, 67.21it/s]
35223it [09:11, 66.79it/s]
35230it [09:11, 67.53it/s]
35237it [09:11, 66.52it/s]
35244it [09:11, 66.88it/s]
35251it [09:11, 65.90it/s]
35258it [09:12, 65.75it/s]
35267it [09:12, 68.83it/s]
35274it [09:12, 67.98it/s]
35282it [09:12, 68.99it/s]
35289it [09:12, 65.63it/s]
35296it [09:12, 63.24it/s]
35303it [09:12, 61.71it/s]
35311it [09:12, 64.22it/s]
35318it [09:12, 63.20it/s]
35327it [09:13, 68.98it/s]
35334it [09:13, 65.40it/s]
35343it [09:13, 70.05it/s]
35352it [09:13, 73.22it/s]
35360it [09:13, 70.11it/s]
35368it [09:13, 71.46it/s]
35376it [09:13, 73.55it/s]
35384it [09:13, 69.41it/s]
35392it [09:13, 70.95it/s]
35400it [09:14, 69.05it/s]
35407it [09:14, 66.26it/s]
35415it [09:14, 69.32it/s]
35423it [09:14, 69.62it/s]
35431it [09:14, 65.98it/s]
35439it [09:14, 69.13it/s]
35447it [09:14, 71.11it/s]
35455it [09:14, 70.49it/s]
35463it [09:15, 65.63it/s]
35470it [09:15, 64.25it/s]
35478it [09:15, 65.80it/s]
35485it [09:15, 65.07it/s]
35492it [09:15, 62.46it/s]
35499it [09:15, 58.43it/s]
35505it [09:15, 58.83it/s]
35511it [09:15, 57.13it/s]
35517it [09:15, 55.83it/s]
35524it [09:16, 57.67it/s]
35530it [09:16, 57.62it/s]
35536it [09:16, 57.53it/s]
35543it [09:16, 57.68it/s]
35549it [09:16, 55.98it/s]
35556it [09:16, 59.56it/s]
35563it [09:16, 61.31it/s]
35570it [09:16, 60.93it/s]
35577it [09:16, 59.96it/s]
35584it [09:17, 62.59it/s]
35591it [09:17, 62.75it/s]
35598it [09:17, 62.76it/s]
35607it [09:17, 67.97it/s]
35614it [09:17, 68.06it/s]
35621it [09:17, 66.91it/s]
35628it [09:17, 65.63it/s]
35635it [09:17, 64.83it/s]
35642it [09:17, 65.65it/s]
35650it [09:18, 68.52it/s]
35658it [09:18, 68.96it/s]
35665it [09:18, 68.44it/s]
35672it [09:18, 65.32it/s]
35680it [09:18, 66.96it/s]
35687it [09:18, 66.98it/s]
35694it [09:18, 67.29it/s]
35701it [09:18, 63.89it/s]
35708it [09:18, 64.07it/s]
35716it [09:19, 65.81it/s]
35723it [09:19, 66.10it/s]
35730it [09:19, 66.86it/s]
35737it [09:19, 65.01it/s]
35744it [09:19, 65.08it/s]
35751it [09:19, 63.59it/s]
35759it [09:19, 67.02it/s]
35766it [09:19, 67.46it/s]
35773it [09:19, 66.18it/s]
35780it [09:20, 65.97it/s]
35787it [09:20, 66.64it/s]
35794it [09:20, 63.18it/s]
35801it [09:20, 63.52it/s]
35809it [09:20, 65.70it/s]
35818it [09:20, 71.03it/s]
35826it [09:20, 66.41it/s]
35833it [09:20, 63.51it/s]
35840it [09:20, 65.02it/s]
35847it [09:21, 66.08it/s]
35855it [09:21, 69.71it/s]
35864it [09:21, 72.31it/s]
35872it [09:21, 69.36it/s]
35879it [09:21, 67.89it/s]
35886it [09:21, 65.55it/s]
35893it [09:21, 65.19it/s]
35900it [09:21, 64.39it/s]
35907it [09:21, 62.49it/s]
35914it [09:22, 59.94it/s]
35922it [09:22, 65.06it/s]
35929it [09:22, 65.89it/s]
35936it [09:22, 65.89it/s]
35943it [09:22, 65.15it/s]
35950it [09:22, 63.85it/s]
35957it [09:22, 65.54it/s]
35965it [09:22, 67.16it/s]
35973it [09:22, 69.67it/s]
35980it [09:23, 65.83it/s]
35989it [09:23, 71.75it/s]
35997it [09:23, 70.68it/s]
36005it [09:23, 69.61it/s]
36013it [09:23, 70.78it/s]
36021it [09:23, 68.41it/s]
36028it [09:23, 65.11it/s]
36036it [09:23, 66.14it/s]
36043it [09:23, 66.65it/s]
36050it [09:24, 65.72it/s]
36057it [09:24, 65.56it/s]
36064it [09:24, 65.43it/s]
36071it [09:24, 62.36it/s]
36080it [09:24, 67.60it/s]
36087it [09:24, 66.52it/s]
36095it [09:24, 68.68it/s]
36103it [09:24, 71.74it/s]
36111it [09:24, 70.55it/s]
36119it [09:25, 70.28it/s]
36127it [09:25, 65.05it/s]
36134it [09:25, 62.89it/s]
36142it [09:25, 66.89it/s]
36149it [09:25, 64.83it/s]
36156it [09:25, 64.96it/s]
36163it [09:25, 65.53it/s]
36170it [09:25, 65.06it/s]
36177it [09:26, 60.96it/s]
36184it [09:26, 60.41it/s]
36191it [09:26, 61.82it/s]
36198it [09:26, 63.12it/s]
36205it [09:26, 62.97it/s]
36213it [09:26, 64.56it/s]
36220it [09:26, 65.70it/s]
36227it [09:26, 64.34it/s]
36234it [09:26, 63.80it/s]
36242it [09:27, 66.09it/s]
36249it [09:27, 64.49it/s]
36256it [09:27, 65.36it/s]
36264it [09:27, 67.79it/s]
36271it [09:27, 67.99it/s]
36280it [09:27, 70.97it/s]
36289it [09:27, 75.77it/s]
36297it [09:27, 72.01it/s]
36305it [09:27, 68.48it/s]
36313it [09:28, 70.43it/s]
36322it [09:28, 73.48it/s]
36330it [09:28, 68.94it/s]
36337it [09:28, 66.02it/s]
36345it [09:28, 68.45it/s]
36352it [09:28, 65.87it/s]
36360it [09:28, 68.09it/s]
36367it [09:28, 64.02it/s]
36375it [09:28, 66.66it/s]
36382it [09:29, 65.60it/s]
36390it [09:29, 65.94it/s]
36399it [09:29, 69.65it/s]
36407it [09:29, 72.44it/s]
36415it [09:29, 69.06it/s]
36423it [09:29, 69.71it/s]
36431it [09:29, 72.20it/s]
36439it [09:29, 71.06it/s]
36447it [09:29, 72.40it/s]
36455it [09:30, 74.15it/s]
36463it [09:30, 73.94it/s]
36471it [09:30, 72.65it/s]
36479it [09:30, 68.80it/s]
36486it [09:30, 68.82it/s]
36493it [09:30, 65.62it/s]
36501it [09:30, 68.62it/s]
36509it [09:30, 70.53it/s]
36517it [09:31, 68.12it/s]
36525it [09:31, 68.31it/s]
36532it [09:31, 63.67it/s]
36539it [09:31, 64.70it/s]
36547it [09:31, 66.67it/s]
36555it [09:31, 67.24it/s]
36563it [09:31, 69.73it/s]
36571it [09:31, 69.07it/s]
36578it [09:31, 66.57it/s]
36586it [09:32, 69.43it/s]
36594it [09:32, 69.85it/s]
36602it [09:32, 68.36it/s]
36609it [09:32, 67.46it/s]
36616it [09:32, 67.13it/s]
36623it [09:32, 66.53it/s]
36630it [09:32, 65.19it/s]
36638it [09:32, 67.19it/s]
36645it [09:32, 65.67it/s]
36652it [09:33, 61.90it/s]
36659it [09:33, 63.46it/s]
36666it [09:33, 62.10it/s]
36673it [09:33, 60.92it/s]
36680it [09:33, 58.48it/s]
36687it [09:33, 61.49it/s]
36695it [09:33, 65.76it/s]
36702it [09:33, 62.58it/s]
36709it [09:33, 60.16it/s]
36717it [09:34, 64.61it/s]
36724it [09:34, 65.26it/s]
36731it [09:34, 64.26it/s]
36738it [09:34, 62.62it/s]
36745it [09:34, 63.14it/s]
36752it [09:34, 64.53it/s]
36760it [09:34, 66.83it/s]
36768it [09:34, 68.96it/s]
36775it [09:34, 68.39it/s]
36782it [09:35, 68.69it/s]
36789it [09:35, 67.76it/s]
36796it [09:35, 64.16it/s]
36803it [09:35, 60.87it/s]
36810it [09:35, 55.98it/s]
36817it [09:35, 58.82it/s]
36824it [09:35, 60.85it/s]
36831it [09:35, 59.02it/s]
36837it [09:36, 58.62it/s]
36844it [09:36, 60.84it/s]
36852it [09:36, 62.90it/s]
36860it [09:36, 66.00it/s]
36867it [09:36, 63.06it/s]
36874it [09:36, 64.13it/s]
36881it [09:36, 63.55it/s]
36888it [09:36, 63.32it/s]
36896it [09:36, 65.94it/s]
36904it [09:37, 67.41it/s]
36911it [09:37, 66.93it/s]
36918it [09:37, 63.31it/s]
36925it [09:37, 64.19it/s]
36932it [09:37, 65.12it/s]
36939it [09:37, 63.83it/s]
36948it [09:37, 69.09it/s]
36955it [09:37, 68.73it/s]
36962it [09:37, 65.13it/s]
36969it [09:38, 64.10it/s]
36976it [09:38, 65.35it/s]
36983it [09:38, 64.46it/s]
36990it [09:38, 62.92it/s]
36997it [09:38, 62.59it/s]
37004it [09:38, 61.65it/s]
37011it [09:38, 61.04it/s]
37018it [09:38, 61.99it/s]
37025it [09:38, 62.05it/s]
37032it [09:39, 62.85it/s]
37040it [09:39, 64.79it/s]
37047it [09:39, 64.41it/s]
37057it [09:39, 72.61it/s]
37065it [09:39, 72.69it/s]
37073it [09:39, 73.44it/s]
37081it [09:39, 67.42it/s]
37088it [09:39, 67.03it/s]
37096it [09:39, 68.71it/s]
37104it [09:40, 70.77it/s]
37112it [09:40, 68.15it/s]
37120it [09:40, 68.72it/s]
37127it [09:40, 64.56it/s]
37135it [09:40, 64.03it/s]
37142it [09:40, 61.20it/s]
37149it [09:40, 57.89it/s]
37156it [09:40, 60.71it/s]
37163it [09:41, 61.96it/s]
37171it [09:41, 65.01it/s]
37178it [09:41, 61.97it/s]
37186it [09:41, 64.51it/s]
37193it [09:41, 65.15it/s]
37200it [09:41, 65.63it/s]
37207it [09:41, 63.07it/s]
37214it [09:41, 64.28it/s]
37221it [09:41, 63.86it/s]
37230it [09:42, 68.84it/s]
37237it [09:42, 67.89it/s]
37245it [09:42, 71.25it/s]
37253it [09:42, 71.79it/s]
37261it [09:42, 69.20it/s]
37268it [09:42, 67.64it/s]
37275it [09:42, 65.57it/s]
37283it [09:42, 67.12it/s]
37290it [09:42, 65.68it/s]
37297it [09:43, 66.29it/s]
37305it [09:43, 67.68it/s]
37313it [09:43, 70.65it/s]
37321it [09:43, 63.56it/s]
37328it [09:43, 63.39it/s]
37336it [09:43, 65.51it/s]
37343it [09:43, 62.42it/s]
37350it [09:43, 63.84it/s]
37357it [09:43, 62.17it/s]
37364it [09:44, 63.60it/s]
37372it [09:44, 64.73it/s]
37381it [09:44, 70.07it/s]
37389it [09:44, 69.81it/s]
37397it [09:44, 66.32it/s]
37404it [09:44, 66.83it/s]
37412it [09:44, 69.05it/s]
37419it [09:44, 65.26it/s]
37426it [09:44, 63.29it/s]
37433it [09:45, 62.72it/s]
37440it [09:45, 61.26it/s]
37447it [09:45, 62.62it/s]
37455it [09:45, 66.48it/s]
37463it [09:45, 69.42it/s]
37472it [09:45, 75.04it/s]
37481it [09:45, 77.26it/s]
37490it [09:45, 77.92it/s]
37500it [09:45, 81.36it/s]
37509it [09:46, 80.36it/s]
37518it [09:46, 76.41it/s]
37527it [09:46, 75.86it/s]
37535it [09:46, 71.98it/s]
37543it [09:46, 65.56it/s]
37550it [09:46, 64.83it/s]
37557it [09:46, 66.06it/s]
37565it [09:46, 67.90it/s]
37572it [09:47, 67.84it/s]
37579it [09:47, 68.25it/s]
37586it [09:47, 63.89it/s]
37593it [09:47, 64.59it/s]
37600it [09:47, 64.95it/s]
37607it [09:47, 63.38it/s]
37614it [09:47, 62.42it/s]
37621it [09:47, 63.99it/s]
37629it [09:47, 67.79it/s]
37636it [09:48, 64.78it/s]
37644it [09:48, 68.76it/s]
37651it [09:48, 68.95it/s]
37659it [09:48, 68.21it/s]
37667it [09:48, 68.73it/s]
37674it [09:48, 65.64it/s]
37681it [09:48, 64.06it/s]
37688it [09:48, 64.97it/s]
37695it [09:48, 65.65it/s]
37702it [09:49, 64.26it/s]
37709it [09:49, 60.52it/s]
37717it [09:49, 63.20it/s]
37724it [09:49, 64.75it/s]
37731it [09:49, 64.10it/s]
37740it [09:49, 70.33it/s]
37748it [09:49, 65.16it/s]
37755it [09:49, 65.59it/s]
37762it [09:49, 64.97it/s]
37770it [09:50, 68.04it/s]
37778it [09:50, 67.95it/s]
37786it [09:50, 69.64it/s]
37793it [09:50, 67.52it/s]
37800it [09:50, 67.70it/s]
37807it [09:50, 65.45it/s]
37814it [09:50, 64.11it/s]
37821it [09:50, 64.95it/s]
37828it [09:50, 60.14it/s]
37837it [09:51, 66.24it/s]
37845it [09:51, 69.84it/s]
37853it [09:51, 65.90it/s]
37860it [09:51, 63.58it/s]
37867it [09:51, 64.93it/s]
37874it [09:51, 61.09it/s]
37881it [09:51, 62.69it/s]
37888it [09:51, 60.67it/s]
37895it [09:52, 59.53it/s]
37902it [09:52, 62.30it/s]
37909it [09:52, 62.62it/s]
37916it [09:52, 61.72it/s]
37923it [09:52, 59.10it/s]
37929it [09:52, 59.20it/s]
37937it [09:52, 63.42it/s]
37945it [09:52, 65.73it/s]
37952it [09:52, 63.11it/s]
37959it [09:53, 62.53it/s]
37967it [09:53, 64.29it/s]
37974it [09:53, 65.46it/s]
37982it [09:53, 69.42it/s]
37990it [09:53, 71.11it/s]
37998it [09:53, 61.44it/s]
38005it [09:53, 61.39it/s]
38012it [09:53, 62.96it/s]
38019it [09:53, 64.18it/s]
38026it [09:54, 64.89it/s]
38033it [09:54, 65.60it/s]
38042it [09:54, 71.68it/s]
38050it [09:54, 70.20it/s]
38058it [09:54, 71.01it/s]
38066it [09:54, 70.20it/s]
38074it [09:54, 67.53it/s]
38081it [09:54, 66.32it/s]
38089it [09:54, 67.92it/s]
38096it [09:55, 67.07it/s]
